TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate,TrnRef
2,101,1,33000,0,2,zemy,76823,08-11-2017 00:00,
2,101,3,0,0,2,0,956945,15-09-2023 00:00,
2,101,4,30,0,2,0,938418,15-09-2023 00:00,
2,101,5,33000,0,2,0,938419,15-09-2023 00:00,
2,101,8,2200,0,2,zemy,76824,08-11-2017 00:00,
2,101,9,6800,0,0,zemy,117,15-09-2023 00:00,OT Card
2,101,11,0,0,2,0,956946,15-09-2023 00:00,
2,101,13,0,0,2,0,956947,15-09-2023 00:00,
2,101,15,0,0,2,0,956948,15-09-2023 00:00,
2,101,17,0,0,2,0,956949,15-09-2023 00:00,
2,101,18,3000,0,2,zemy,116,19-07-2017 00:00,
2,101,21,12430.02,0,2,0,61249,15-09-2023 00:00,
2,101,22,3630,0,2,0,797641,15-09-2023 00:00,
2,101,23,2310,0,2,0,797642,15-09-2023 00:00,
2,101,24,0,0,2,0,956950,15-09-2023 00:00,
2,101,25,0,0,2,0,956951,15-09-2023 00:00,
2,101,27,0,0,2,0,956952,15-09-2023 00:00,
2,101,33,0,0,2,0,956953,15-09-2023 00:00,
2,101,34,0,0,2,0,956954,15-09-2023 00:00,
2,101,35,0,0,2,0,956955,15-09-2023 00:00,
2,101,37,0,0,2,0,956956,15-09-2023 00:00,
2,101,39,0,0,2,0,956957,15-09-2023 00:00,
2,101,41,0,0,2,0,956958,15-09-2023 00:00,
2,101,44,0,0,2,0,956959,15-09-2023 00:00,
2,101,48,0,0,2,0,956960,15-09-2023 00:00,
2,101,50,0,0,2,0,956962,15-09-2023 00:00,
2,101,51,39800,0,2,0,938439,15-09-2023 00:00,
2,101,52,45000,0,2,0,938438,15-09-2023 00:00,
2,101,62,0,0,2,0,956961,15-09-2023 00:00,
2,101,99,30259.98,0,2,0,938436,15-09-2023 00:00,
2,102,1,32300,0,2,zemy,2,09-10-2017 00:00,
2,102,3,0,0,2,0,956963,15-09-2023 00:00,
2,102,4,30,0,2,0,938441,15-09-2023 00:00,
2,102,5,32300,0,2,0,938442,15-09-2023 00:00,
2,102,8,2200,0,2,zemy,1707,19-07-2017 00:00,
2,102,9,5000,0,0,zemy,1709,15-09-2023 00:00,OT Card
2,102,11,0,0,2,0,956964,15-09-2023 00:00,
2,102,13,0,0,2,0,956965,15-09-2023 00:00,
2,102,15,0,0,2,0,956966,15-09-2023 00:00,
2,102,17,0,0,2,0,956967,15-09-2023 00:00,
2,102,18,3000,0,2,zemy,1708,19-07-2017 00:00,
2,102,21,11555.02,0,2,0,61275,15-09-2023 00:00,
2,102,22,3553,0,2,0,394311,15-09-2023 00:00,
2,102,23,2261,0,2,0,394312,15-09-2023 00:00,
2,102,24,0,0,2,0,956968,15-09-2023 00:00,
2,102,25,0,0,2,0,956969,15-09-2023 00:00,
2,102,27,0,0,2,0,956970,15-09-2023 00:00,
2,102,33,0,0,2,0,956971,15-09-2023 00:00,
2,102,34,0,0,2,0,956972,15-09-2023 00:00,
2,102,35,0,0,2,0,956973,15-09-2023 00:00,
2,102,37,0,0,2,0,956974,15-09-2023 00:00,
2,102,39,0,0,2,0,956975,15-09-2023 00:00,
2,102,41,0,0,2,0,956976,15-09-2023 00:00,
2,102,44,0,0,2,0,956977,15-09-2023 00:00,
2,102,48,0,0,2,0,956978,15-09-2023 00:00,
2,102,50,0,0,2,0,956980,15-09-2023 00:00,
2,102,51,37300,0,2,0,938462,15-09-2023 00:00,
2,102,52,42500,0,2,0,938461,15-09-2023 00:00,
2,102,62,0,0,2,0,956979,15-09-2023 00:00,
2,102,99,28683.98,0,2,0,938459,15-09-2023 00:00,
2,103,1,18100,0,2,zemy,3,07-08-2023 00:00,
2,103,3,0,0,2,0,956981,15-09-2023 00:00,
2,103,4,30,0,2,0,938371,15-09-2023 00:00,
2,103,5,18100,0,2,0,938372,15-09-2023 00:00,
2,103,8,2200,0,2,zemy,1710,09-10-2017 00:00,
2,103,11,0,0,2,0,956982,15-09-2023 00:00,
2,103,13,0,0,2,0,956983,15-09-2023 00:00,
2,103,15,0,0,2,0,956984,15-09-2023 00:00,
2,103,17,0,0,2,0,956985,15-09-2023 00:00,
2,103,18,2200,0,2,zemy,108026,07-08-2023 00:00,
2,103,21,4835.02,0,2,0,61301,15-09-2023 00:00,
2,103,22,1991,0,2,0,471557,15-09-2023 00:00,
2,103,23,1267,0,2,0,471558,15-09-2023 00:00,
2,103,24,0,0,2,0,956986,15-09-2023 00:00,
2,103,25,0,0,2,0,956987,15-09-2023 00:00,
2,103,27,0,0,2,0,956988,15-09-2023 00:00,
2,103,33,0,0,2,0,956989,15-09-2023 00:00,
2,103,34,0,0,2,0,956990,15-09-2023 00:00,
2,103,35,0,0,2,0,956991,15-09-2023 00:00,
2,103,37,0,0,2,0,956992,15-09-2023 00:00,
2,103,39,0,0,2,0,956993,15-09-2023 00:00,
2,103,41,0,0,2,0,956994,15-09-2023 00:00,
2,103,44,0,0,2,0,956995,15-09-2023 00:00,
2,103,48,0,0,2,0,956996,15-09-2023 00:00,
2,103,50,0,0,2,0,956998,15-09-2023 00:00,
2,103,51,18100,0,2,0,938391,15-09-2023 00:00,
2,103,52,22500,0,2,0,938390,15-09-2023 00:00,
2,103,62,0,0,2,0,956997,15-09-2023 00:00,
2,103,99,16397.98,0,2,0,938388,15-09-2023 00:00,
2,104,1,9500,0,2,zemy,4,06-02-2020 00:00,
2,104,8,2000,0,2,zemy,1711,09-10-2017 00:00,
2,104,18,500,0,2,zemy,1712,09-10-2017 00:00,
2,104,21,1895.01,0,2,0,61327,05-01-2022 00:00,
2,104,22,1045,0,2,0,718200,05-01-2022 00:00,
2,104,23,665,0,2,0,718201,05-01-2022 00:00,
2,106,1,1800,0,2,sysadmin,6,01-01-2015 00:00,
2,106,3,0,0,2,0,956999,15-09-2023 00:00,
2,106,4,30,0,2,0,938481,15-09-2023 00:00,
2,106,5,1800,0,2,0,938482,15-09-2023 00:00,
2,106,8,400,0,2,zemy,1714,19-07-2017 00:00,
2,106,11,0,0,2,0,957000,15-09-2023 00:00,
2,106,13,0,0,2,0,957001,15-09-2023 00:00,
2,106,15,0,0,2,0,957002,15-09-2023 00:00,
2,106,17,0,0,2,0,957003,15-09-2023 00:00,
2,106,21,127.5,0,2,0,61379,15-09-2023 00:00,
2,106,22,198,0,2,0,540855,15-09-2023 00:00,
2,106,23,126,0,2,0,540856,15-09-2023 00:00,
2,106,24,0,0,2,0,957004,15-09-2023 00:00,
2,106,25,0,0,2,0,957005,15-09-2023 00:00,
2,106,27,0,0,2,0,957006,15-09-2023 00:00,
2,106,33,0,0,2,0,957007,15-09-2023 00:00,
2,106,34,0,0,2,0,957008,15-09-2023 00:00,
2,106,35,0,0,2,0,957009,15-09-2023 00:00,
2,106,37,0,0,2,0,957010,15-09-2023 00:00,
2,106,39,0,0,2,0,957011,15-09-2023 00:00,
2,106,41,0,0,2,0,957012,15-09-2023 00:00,
2,106,44,0,0,2,0,957013,15-09-2023 00:00,
2,106,48,0,0,2,0,957014,15-09-2023 00:00,
2,106,50,0,0,2,0,957016,15-09-2023 00:00,
2,106,51,1800,0,2,0,938502,15-09-2023 00:00,
2,106,52,2200,0,2,0,938501,15-09-2023 00:00,
2,106,62,0,0,2,0,957015,15-09-2023 00:00,
2,106,99,1946.5,0,2,0,938499,15-09-2023 00:00,
2,107,1,5600,0,2,zemy,7,06-02-2020 00:00,
2,107,8,1200,0,2,zemy,1715,09-10-2017 00:00,
2,107,18,1000,0,2,zemy,659503,05-06-2021 00:00,
2,107,21,835.01,0,2,0,61405,04-01-2022 00:00,
2,107,22,616,0,2,0,380494,04-01-2022 00:00,
2,107,23,392,0,2,0,380495,04-01-2022 00:00,
2,108,1,9000,0,2,zemy,8,05-08-2023 00:00,
2,108,3,0,0,2,0,957017,15-09-2023 00:00,
2,108,4,30,0,2,0,938504,15-09-2023 00:00,
2,108,5,9000,0,2,0,938505,15-09-2023 00:00,
2,108,8,2000,0,2,zemy,61,05-06-2021 00:00,
2,108,11,0,0,2,0,957018,15-09-2023 00:00,
2,108,13,0,0,2,0,957019,15-09-2023 00:00,
2,108,15,0,0,2,0,957020,15-09-2023 00:00,
2,108,17,0,0,2,0,957021,15-09-2023 00:00,
2,108,18,2000,0,2,zemy,659502,05-08-2023 00:00,
2,108,21,1745.01,0,2,0,61431,15-09-2023 00:00,
2,108,22,990,0,2,0,933595,15-09-2023 00:00,
2,108,23,630,0,2,0,933596,15-09-2023 00:00,
2,108,24,0,0,2,0,957022,15-09-2023 00:00,
2,108,25,0,0,2,0,957023,15-09-2023 00:00,
2,108,27,0,0,2,0,957024,15-09-2023 00:00,
2,108,33,0,0,2,0,957025,15-09-2023 00:00,
2,108,34,0,0,2,0,957026,15-09-2023 00:00,
2,108,35,0,0,2,0,957027,15-09-2023 00:00,
2,108,37,0,0,2,0,957028,15-09-2023 00:00,
2,108,39,0,0,2,0,957029,15-09-2023 00:00,
2,108,41,0,0,2,0,957030,15-09-2023 00:00,
2,108,44,0,0,2,0,957031,15-09-2023 00:00,
2,108,48,0,0,2,0,957032,15-09-2023 00:00,
2,108,50,0,0,2,0,957034,15-09-2023 00:00,
2,108,51,9000,0,2,0,938525,15-09-2023 00:00,
2,108,52,13000,0,2,0,938524,15-09-2023 00:00,
2,108,62,0,0,2,0,957033,15-09-2023 00:00,
2,108,99,10624.99,0,2,0,938522,15-09-2023 00:00,
2,109,1,6400,0,2,zemy,9,05-08-2023 00:00,
2,109,3,0,0,2,0,957035,15-09-2023 00:00,
2,109,4,30,0,2,0,937681,15-09-2023 00:00,
2,109,5,6400,0,2,0,937682,15-09-2023 00:00,
2,109,8,1600,0,2,zemy,1716,05-08-2023 00:00,
2,109,11,0,0,2,0,957036,15-09-2023 00:00,
2,109,13,0,0,2,0,957037,15-09-2023 00:00,
2,109,15,0,0,2,0,957038,15-09-2023 00:00,
2,109,17,0,0,2,0,957039,15-09-2023 00:00,
2,109,21,1035.01,0,2,0,61457,15-09-2023 00:00,
2,109,22,704,0,2,0,936200,15-09-2023 00:00,
2,109,23,448,0,2,0,936201,15-09-2023 00:00,
2,109,24,0,0,2,0,957040,15-09-2023 00:00,
2,109,25,0,0,2,0,957041,15-09-2023 00:00,
2,109,27,0,0,2,0,957042,15-09-2023 00:00,
2,109,33,500,0,2,0,931008,15-09-2023 00:00,
2,109,34,0,0,2,0,957043,15-09-2023 00:00,
2,109,35,0,0,2,0,957044,15-09-2023 00:00,
2,109,37,0,0,2,0,957045,15-09-2023 00:00,
2,109,39,0,0,2,0,957046,15-09-2023 00:00,
2,109,41,0,0,2,0,957047,15-09-2023 00:00,
2,109,44,0,0,2,0,957048,15-09-2023 00:00,
2,109,46,1000,0,2,zemy,775833,22-07-2023 00:00,
2,109,48,0,0,2,0,957049,15-09-2023 00:00,
2,109,50,0,0,2,0,957051,15-09-2023 00:00,
2,109,51,6400,0,2,0,937701,15-09-2023 00:00,
2,109,52,8000,0,2,0,937700,15-09-2023 00:00,
2,109,62,0,0,2,0,957050,15-09-2023 00:00,
2,109,99,5016.99,0,2,0,937698,15-09-2023 00:00,
2,110,1,7000,0,2,zemy,10,06-08-2022 00:00,
2,110,3,0,0,2,0,957052,15-09-2023 00:00,
2,110,4,30,0,2,0,937905,15-09-2023 00:00,
2,110,5,7000,0,2,0,937906,15-09-2023 00:00,
2,110,8,1500,0,2,zemy,1717,05-08-2022 00:00,
2,110,11,0,0,2,0,957053,15-09-2023 00:00,
2,110,13,0,0,2,0,957054,15-09-2023 00:00,
2,110,15,0,0,2,0,957055,15-09-2023 00:00,
2,110,17,0,0,2,0,957056,15-09-2023 00:00,
2,110,18,1000,0,2,zemy,787247,06-08-2022 00:00,
2,110,21,1185.01,0,2,0,61483,15-09-2023 00:00,
2,110,22,770,0,2,0,540942,15-09-2023 00:00,
2,110,23,490,0,2,0,540943,15-09-2023 00:00,
2,110,24,0,0,2,0,957057,15-09-2023 00:00,
2,110,25,0,0,2,0,957058,15-09-2023 00:00,
2,110,27,0,0,2,0,957059,15-09-2023 00:00,
2,110,33,500,0,2,0,868253,15-09-2023 00:00,
2,110,34,0,0,2,0,957060,15-09-2023 00:00,
2,110,35,0,0,2,0,957061,15-09-2023 00:00,
2,110,37,0,0,2,0,957062,15-09-2023 00:00,
2,110,39,0,0,2,0,957063,15-09-2023 00:00,
2,110,41,0,0,2,0,957064,15-09-2023 00:00,
2,110,44,0,0,2,0,957065,15-09-2023 00:00,
2,110,48,0,0,2,0,957066,15-09-2023 00:00,
2,110,50,0,0,2,0,957068,15-09-2023 00:00,
2,110,51,7000,0,2,0,937925,15-09-2023 00:00,
2,110,52,9500,0,2,0,937924,15-09-2023 00:00,
2,110,62,0,0,2,0,957067,15-09-2023 00:00,
2,110,99,7324.99,0,2,0,937922,15-09-2023 00:00,
2,112,1,4700,0,2,zemy,12,09-10-2017 00:00,
2,112,8,1100,0,2,zemy,1720,09-10-2017 00:00,
2,112,21,637.5,0,2,0,61535,08-04-2019 00:00,
2,112,22,517,0,2,0,78435,08-04-2019 00:00,
2,112,23,329,0,2,0,78436,08-04-2019 00:00,
2,114,1,7500,0,2,zemy,14,05-07-2021 00:00,
2,114,21,1310.01,0,2,0,61561,05-06-2023 00:00,
2,114,22,825,0,2,0,78455,05-06-2023 00:00,
2,114,23,525,0,2,0,78456,05-06-2023 00:00,
2,115,1,10100,0,2,zemy,15,06-02-2020 00:00,
2,115,8,2200,0,2,zemy,1723,09-10-2017 00:00,
2,115,21,2075.01,0,2,0,61587,05-01-2022 00:00,
2,115,22,1111,0,2,0,78475,05-01-2022 00:00,
2,115,23,707,0,2,0,78476,05-01-2022 00:00,
2,116,1,6500,0,2,zemy,16,10-08-2023 00:00,
2,116,3,0,0,2,0,957069,15-09-2023 00:00,
2,116,4,30,0,2,0,937703,15-09-2023 00:00,
2,116,5,6500,0,2,0,937704,15-09-2023 00:00,
2,116,8,2000,0,2,zemy,1724,10-08-2023 00:00,
2,116,11,0,0,2,0,957070,15-09-2023 00:00,
2,116,13,0,0,2,0,957071,15-09-2023 00:00,
2,116,15,0,0,2,0,957072,15-09-2023 00:00,
2,116,17,0,0,2,0,957073,15-09-2023 00:00,
2,116,18,2000,0,2,zemy,934778,10-08-2023 00:00,
2,116,21,1060.01,0,2,0,61613,15-09-2023 00:00,
2,116,22,715,0,2,0,423533,15-09-2023 00:00,
2,116,23,455,0,2,0,423534,15-09-2023 00:00,
2,116,24,0,0,2,0,957074,15-09-2023 00:00,
2,116,25,0,0,2,0,957075,15-09-2023 00:00,
2,116,27,0,0,2,0,957076,15-09-2023 00:00,
2,116,33,0,0,2,0,957077,15-09-2023 00:00,
2,116,34,0,0,2,0,957078,15-09-2023 00:00,
2,116,35,0,0,2,0,957079,15-09-2023 00:00,
2,116,37,0,0,2,0,957080,15-09-2023 00:00,
2,116,39,0,0,2,0,957081,15-09-2023 00:00,
2,116,41,0,0,2,0,957082,15-09-2023 00:00,
2,116,44,0,0,2,0,957083,15-09-2023 00:00,
2,116,48,0,0,2,0,957084,15-09-2023 00:00,
2,116,50,0,0,2,0,957086,15-09-2023 00:00,
2,116,51,6500,0,2,0,937723,15-09-2023 00:00,
2,116,52,10500,0,2,0,937722,15-09-2023 00:00,
2,116,62,0,0,2,0,957085,15-09-2023 00:00,
2,116,99,8984.99,0,2,0,937720,15-09-2023 00:00,
2,117,1,7400,0,2,zemy,17,08-10-2019 00:00,
2,117,8,1600,0,2,zemy,1725,08-10-2019 00:00,
2,117,21,1285.01,0,2,0,61639,07-04-2021 00:00,
2,117,22,814,0,2,0,539752,07-04-2021 00:00,
2,117,23,518,0,2,0,539753,07-04-2021 00:00,
2,118,1,11000,0,2,zemy,18,05-08-2022 00:00,
2,118,8,2000,0,2,zemy,1726,09-10-2017 00:00,
2,118,18,1000,0,2,zemy,1727,09-10-2017 00:00,
2,118,21,2350.02,0,2,0,61665,11-07-2023 00:00,
2,118,22,1210,0,2,0,541053,11-07-2023 00:00,
2,118,23,770,0,2,0,541054,11-07-2023 00:00,
2,119,1,7011,0,2,zemy,19,05-08-2023 00:00,
2,119,4,30,0,2,0,938579,06-09-2023 00:00,
2,119,5,7011,0,2,0,938580,06-09-2023 00:00,
2,119,8,1400,0,2,zemy,88,05-01-2023 00:00,
2,119,21,1187.76,0,2,0,61691,06-09-2023 00:00,
2,119,22,771.21,0,2,0,667160,06-09-2023 00:00,
2,119,23,490.77,0,2,0,667161,06-09-2023 00:00,
2,119,51,7011,0,2,0,938600,06-09-2023 00:00,
2,119,52,8411,0,2,0,938599,06-09-2023 00:00,
2,119,99,6732.47,0,2,0,938597,06-09-2023 00:00,
2,121,1,6000,0,2,zemy,21,05-08-2022 00:00,
2,121,8,1500,0,2,zemy,4000,05-08-2022 00:00,
2,121,21,935.01,0,2,0,61743,09-11-2022 00:00,
2,121,22,660,0,2,0,498567,09-11-2022 00:00,
2,121,23,420,0,2,0,498568,09-11-2022 00:00,
2,122,1,5200,0,2,zemy,22,05-08-2023 00:00,
2,122,3,0,0,2,0,957087,15-09-2023 00:00,
2,122,4,30,0,2,0,938161,15-09-2023 00:00,
2,122,5,5200,0,2,0,938162,15-09-2023 00:00,
2,122,8,1200,0,2,zemy,4005,05-08-2023 00:00,
2,122,11,0,0,2,0,957088,15-09-2023 00:00,
2,122,12,14,0,0,zemy,955647,11-09-2023 00:00,
2,122,13,663.55,0,2,0,955829,15-09-2023 00:00,
2,122,14,16,0,0,zemy,955648,11-09-2023 00:00,
2,122,15,866.66,0,2,0,955830,15-09-2023 00:00,
2,122,17,0,0,2,0,957089,15-09-2023 00:00,
2,122,21,1117.56,0,2,0,61769,15-09-2023 00:00,
2,122,22,572,0,2,0,232302,15-09-2023 00:00,
2,122,23,364,0,2,0,232303,15-09-2023 00:00,
2,122,24,0,0,2,0,957090,15-09-2023 00:00,
2,122,25,0,0,2,0,957091,15-09-2023 00:00,
2,122,27,0,0,2,0,957092,15-09-2023 00:00,
2,122,33,0,0,2,0,957093,15-09-2023 00:00,
2,122,34,0,0,2,0,957094,15-09-2023 00:00,
2,122,35,0,0,2,0,957095,15-09-2023 00:00,
2,122,37,0,0,2,0,957096,15-09-2023 00:00,
2,122,39,0,0,2,0,957097,15-09-2023 00:00,
2,122,41,0,0,2,0,957098,15-09-2023 00:00,
2,122,44,0,0,2,0,957099,15-09-2023 00:00,
2,122,46,800,0,2,zemy,775832,06-07-2022 00:00,
2,122,48,0,0,2,0,957100,15-09-2023 00:00,
2,122,50,1530.21,0,2,0,955844,15-09-2023 00:00,
2,122,51,6730.21,0,2,0,938182,15-09-2023 00:00,
2,122,52,7930.21,0,2,0,938181,15-09-2023 00:00,
2,122,62,0,0,2,0,957101,15-09-2023 00:00,
2,122,99,5648.65,0,2,0,938179,15-09-2023 00:00,
2,123,1,11300,0,2,zemy,23,12-10-2020 00:00,
2,123,8,3000,0,2,zemy,4010,15-04-2020 00:00,
2,123,9,4615.4,0,2,zemy,557027,05-08-2022 00:00,OT Card
2,123,18,4500,0,2,zemy,4011,04-02-2021 00:00,
2,123,21,4070.41,0,2,0,61795,05-08-2022 00:00,
2,123,22,1243,0,2,0,670910,05-08-2022 00:00,
2,123,23,791,0,2,0,670911,05-08-2022 00:00,
2,124,1,2800,0,2,zemy,24,05-08-2023 00:00,
2,124,3,0,0,2,0,957102,15-09-2023 00:00,
2,124,4,30,0,2,0,938184,15-09-2023 00:00,
2,124,5,2800,0,2,0,938185,15-09-2023 00:00,
2,124,8,600,0,2,zemy,4015,06-02-2020 00:00,
2,124,11,0,0,2,0,957103,15-09-2023 00:00,
2,124,13,0,0,2,0,957104,15-09-2023 00:00,
2,124,15,0,0,2,0,957105,15-09-2023 00:00,
2,124,17,0,0,2,0,957106,15-09-2023 00:00,
