TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate,TrnRef
2,124,21,277.5,0,2,0,61821,15-09-2023 00:00,
2,124,22,308,0,2,0,78653,15-09-2023 00:00,
2,124,23,196,0,2,0,78654,15-09-2023 00:00,
2,124,24,0,0,2,0,957107,15-09-2023 00:00,
2,124,25,0,0,2,0,957108,15-09-2023 00:00,
2,124,27,0,0,2,0,957109,15-09-2023 00:00,
2,124,33,300,0,2,0,817760,15-09-2023 00:00,
2,124,34,0,0,2,0,957110,15-09-2023 00:00,
2,124,35,0,0,2,0,957111,15-09-2023 00:00,
2,124,37,0,0,2,0,957112,15-09-2023 00:00,
2,124,39,0,0,2,0,957113,15-09-2023 00:00,
2,124,41,0,0,2,0,957114,15-09-2023 00:00,
2,124,44,0,0,2,0,957115,15-09-2023 00:00,
2,124,46,400,0,2,zemy,812667,10-10-2022 00:00,
2,124,48,0,0,2,0,957116,15-09-2023 00:00,
2,124,50,0,0,2,0,957118,15-09-2023 00:00,
2,124,51,2800,0,2,0,938204,15-09-2023 00:00,
2,124,52,3400,0,2,0,938203,15-09-2023 00:00,
2,124,62,0,0,2,0,957117,15-09-2023 00:00,
2,124,99,2226.5,0,2,0,938201,15-09-2023 00:00,
2,125,1,15800,0,2,zemy,25,07-08-2023 00:00,
2,125,3,0,0,2,0,957119,15-09-2023 00:00,
2,125,4,30,0,2,0,938637,15-09-2023 00:00,
2,125,5,15800,0,2,0,938638,15-09-2023 00:00,
2,125,8,2000,0,2,zemy,4017,08-12-2020 00:00,
2,125,11,0,0,2,0,957120,15-09-2023 00:00,
2,125,13,0,0,2,0,957121,15-09-2023 00:00,
2,125,15,0,0,2,0,957122,15-09-2023 00:00,
2,125,17,0,0,2,0,957123,15-09-2023 00:00,
2,125,18,2200,0,2,zemy,778310,07-08-2023 00:00,
2,125,21,4030.02,0,2,0,61847,15-09-2023 00:00,
2,125,22,1738,0,2,0,929739,15-09-2023 00:00,
2,125,23,1106,0,2,0,929740,15-09-2023 00:00,
2,125,24,0,0,2,0,957124,15-09-2023 00:00,
2,125,25,0,0,2,0,957125,15-09-2023 00:00,
2,125,27,0,0,2,0,957126,15-09-2023 00:00,
2,125,33,0,0,2,0,957127,15-09-2023 00:00,
2,125,34,0,0,2,0,957128,15-09-2023 00:00,
2,125,35,0,0,2,0,957129,15-09-2023 00:00,
2,125,37,0,0,2,0,957130,15-09-2023 00:00,
2,125,39,0,0,2,0,957131,15-09-2023 00:00,
2,125,41,0,0,2,0,957132,15-09-2023 00:00,
2,125,44,0,0,2,0,957133,15-09-2023 00:00,
2,125,48,0,0,2,0,957134,15-09-2023 00:00,
2,125,50,0,0,2,0,957136,15-09-2023 00:00,
2,125,51,15800,0,2,0,938658,15-09-2023 00:00,
2,125,52,20000,0,2,0,938657,15-09-2023 00:00,
2,125,62,0,0,2,0,957135,15-09-2023 00:00,
2,125,99,14863.98,0,2,0,938655,15-09-2023 00:00,
2,126,1,1000,0,2,sysadmin,26,01-01-2015 00:00,
2,126,8,100,0,2,zemy,4019,19-07-2017 00:00,
2,127,1,9000,0,2,zemy,27,05-08-2023 00:00,
2,127,3,0,0,2,0,957137,15-09-2023 00:00,
2,127,4,30,0,2,0,938044,15-09-2023 00:00,
2,127,5,9000,0,2,0,938045,15-09-2023 00:00,
2,127,8,1000,0,2,zemy,4021,05-08-2022 00:00,
2,127,11,0,0,2,0,957138,15-09-2023 00:00,
2,127,13,0,0,2,0,957139,15-09-2023 00:00,
2,127,15,0,0,2,0,957140,15-09-2023 00:00,
2,127,17,0,0,2,0,957141,15-09-2023 00:00,
2,127,21,1745.01,0,2,0,288036,15-09-2023 00:00,
2,127,22,990,0,2,0,413065,15-09-2023 00:00,
2,127,23,630,0,2,0,413066,15-09-2023 00:00,
2,127,24,0,0,2,0,957142,15-09-2023 00:00,
2,127,25,0,0,2,0,957143,15-09-2023 00:00,
2,127,27,0,0,2,0,957144,15-09-2023 00:00,
2,127,33,500,0,2,0,783914,15-09-2023 00:00,
2,127,34,0,0,2,0,957145,15-09-2023 00:00,
2,127,35,0,0,2,0,957146,15-09-2023 00:00,
2,127,37,0,0,2,0,957147,15-09-2023 00:00,
2,127,39,0,0,2,0,957148,15-09-2023 00:00,
2,127,41,0,0,2,0,957149,15-09-2023 00:00,
2,127,44,0,0,2,0,957150,15-09-2023 00:00,
2,127,48,0,0,2,0,957151,15-09-2023 00:00,
2,127,50,0,0,2,0,957153,15-09-2023 00:00,
2,127,51,9000,0,2,0,938064,15-09-2023 00:00,
2,127,52,10000,0,2,0,938063,15-09-2023 00:00,
2,127,62,0,0,2,0,957152,15-09-2023 00:00,
2,127,99,7124.99,0,2,0,938061,15-09-2023 00:00,
2,128,1,7500,0,2,zemy,28,05-08-2023 00:00,
2,128,3,0,0,2,0,957154,15-09-2023 00:00,
2,128,4,30,0,2,0,938677,15-09-2023 00:00,
2,128,5,7500,0,2,0,938678,15-09-2023 00:00,
2,128,8,1000,0,2,zemy,4024,05-08-2022 00:00,
2,128,11,0,0,2,0,957155,15-09-2023 00:00,
2,128,12,14,0,0,zemy,955643,11-09-2023 00:00,
2,128,13,957.04,0,2,0,955899,15-09-2023 00:00,
2,128,14,23,0,0,zemy,955644,11-09-2023 00:00,
2,128,15,1796.88,0,2,0,955900,15-09-2023 00:00,
2,128,17,0,0,2,0,957156,15-09-2023 00:00,
2,128,21,2121.19,0,2,0,61899,15-09-2023 00:00,
2,128,22,825,0,2,0,232387,15-09-2023 00:00,
2,128,23,525,0,2,0,232388,15-09-2023 00:00,
2,128,24,0,0,2,0,957157,15-09-2023 00:00,
2,128,25,0,0,2,0,957158,15-09-2023 00:00,
2,128,27,0,0,2,0,957159,15-09-2023 00:00,
2,128,33,0,0,2,0,957160,15-09-2023 00:00,
2,128,34,0,0,2,0,957161,15-09-2023 00:00,
2,128,35,0,0,2,0,957162,15-09-2023 00:00,
2,128,37,0,0,2,0,957163,15-09-2023 00:00,
2,128,39,0,0,2,0,957164,15-09-2023 00:00,
2,128,41,0,0,2,0,957165,15-09-2023 00:00,
2,128,44,0,0,2,0,957166,15-09-2023 00:00,
2,128,46,400,0,2,zemy,792709,06-08-2022 00:00,
2,128,48,0,0,2,0,957167,15-09-2023 00:00,
2,128,50,2753.92,0,2,0,955914,15-09-2023 00:00,
2,128,51,10253.92,0,2,0,938698,15-09-2023 00:00,
2,128,52,11253.92,0,2,0,938697,15-09-2023 00:00,
2,128,62,0,0,2,0,957168,15-09-2023 00:00,
2,128,99,8207.73,0,2,0,938695,15-09-2023 00:00,
2,129,1,5200,0,2,zemy,29,09-10-2017 00:00,
2,129,8,1200,0,2,zemy,4028,09-10-2017 00:00,
2,129,21,737.5,0,2,0,61925,11-11-2019 00:00,
2,129,22,572,0,2,0,78729,11-11-2019 00:00,
2,129,23,364,0,2,0,78730,11-11-2019 00:00,
2,130,21,960.01,0,2,0,61951,13-11-2017 00:00,
2,130,22,671,0,2,0,78749,13-11-2017 00:00,
2,130,23,427,0,2,0,78750,13-11-2017 00:00,
2,132,21,112.5,0,2,0,61996,02-01-2018 00:00,
2,132,22,187,0,2,0,78787,02-01-2018 00:00,
2,132,23,119,0,2,0,78788,02-01-2018 00:00,
2,133,1,6500,0,2,zemy,778308,07-08-2023 00:00,
2,133,3,0,0,2,0,957169,15-09-2023 00:00,
2,133,4,30,0,2,0,938206,15-09-2023 00:00,
2,133,5,6500,0,2,0,938207,15-09-2023 00:00,
2,133,8,1550,0,2,zemy,4037,07-08-2023 00:00,
2,133,11,0,0,2,0,957170,15-09-2023 00:00,
2,133,12,14,0,0,zemy,955645,11-09-2023 00:00,
2,133,13,829.43,0,2,0,955917,15-09-2023 00:00,
2,133,14,25,0,0,zemy,955646,11-09-2023 00:00,
2,133,15,1692.72,0,2,0,955918,15-09-2023 00:00,
2,133,17,0,0,2,0,957171,15-09-2023 00:00,
2,133,21,1751.66,0,2,0,62022,15-09-2023 00:00,
2,133,22,715,0,2,0,264565,15-09-2023 00:00,
2,133,23,455,0,2,0,264566,15-09-2023 00:00,
2,133,24,0,0,2,0,957172,15-09-2023 00:00,
2,133,25,0,0,2,0,957173,15-09-2023 00:00,
2,133,27,0,0,2,0,957174,15-09-2023 00:00,
2,133,33,1000,0,2,0,815715,15-09-2023 00:00,
2,133,34,0,0,2,0,957175,15-09-2023 00:00,
2,133,35,0,0,2,0,957176,15-09-2023 00:00,
2,133,37,0,0,2,0,957177,15-09-2023 00:00,
2,133,39,0,0,2,0,957178,15-09-2023 00:00,
2,133,41,0,0,2,0,957179,15-09-2023 00:00,
2,133,44,0,0,2,0,957180,15-09-2023 00:00,
2,133,46,800,0,2,zemy,792710,06-08-2022 00:00,
2,133,48,0,0,2,0,957181,15-09-2023 00:00,
2,133,50,2522.15,0,2,0,955931,15-09-2023 00:00,
2,133,51,9022.15,0,2,0,938226,15-09-2023 00:00,
2,133,52,10572.15,0,2,0,938225,15-09-2023 00:00,
2,133,62,0,0,2,0,957182,15-09-2023 00:00,
2,133,99,6565.49,0,2,0,938223,15-09-2023 00:00,
2,134,1,13000,0,2,zemy,34,05-08-2023 00:00,
2,134,3,0,0,2,0,957183,15-09-2023 00:00,
2,134,4,30,0,2,0,938717,15-09-2023 00:00,
2,134,5,13000,0,2,0,938718,15-09-2023 00:00,
2,134,8,2000,0,2,zemy,4042,08-12-2020 00:00,
2,134,11,0,0,2,0,957184,15-09-2023 00:00,
2,134,13,0,0,2,0,957185,15-09-2023 00:00,
2,134,15,0,0,2,0,957186,15-09-2023 00:00,
2,134,17,0,0,2,0,957187,15-09-2023 00:00,
2,134,21,3050.02,0,2,0,62048,15-09-2023 00:00,
2,134,22,0,0,2,0,957188,15-09-2023 00:00,
2,134,23,0,0,2,0,957189,15-09-2023 00:00,
2,134,24,0,0,2,0,957190,15-09-2023 00:00,
2,134,25,0,0,2,0,957191,15-09-2023 00:00,
2,134,27,0,0,2,0,957192,15-09-2023 00:00,
2,134,33,0,0,2,0,957193,15-09-2023 00:00,
2,134,34,0,0,2,0,957194,15-09-2023 00:00,
2,134,35,0,0,2,0,957195,15-09-2023 00:00,
2,134,37,0,0,2,0,957196,15-09-2023 00:00,
2,134,39,0,0,2,0,957197,15-09-2023 00:00,
2,134,41,0,0,2,0,957198,15-09-2023 00:00,
2,134,44,0,0,2,0,957199,15-09-2023 00:00,
2,134,48,0,0,2,0,957200,15-09-2023 00:00,
2,134,50,0,0,2,0,957202,15-09-2023 00:00,
2,134,51,13000,0,2,0,938740,15-09-2023 00:00,
2,134,52,15000,0,2,0,938739,15-09-2023 00:00,
2,134,62,0,0,2,0,957201,15-09-2023 00:00,
2,134,99,11949.98,0,2,0,938737,15-09-2023 00:00,
2,135,1,2200,0,2,zemy,35,09-10-2017 00:00,
2,135,8,500,0,2,zemy,4043,09-10-2017 00:00,
2,135,21,187.5,0,2,0,62074,13-04-2019 00:00,
2,135,22,242,0,2,0,257445,13-04-2019 00:00,
2,135,23,154,0,2,0,257446,13-04-2019 00:00,
2,136,1,5500,0,2,zemy,36,07-08-2023 00:00,
2,136,3,0,0,2,0,957203,15-09-2023 00:00,
2,136,4,30,0,2,0,937725,15-09-2023 00:00,
2,136,5,5500,0,2,0,937726,15-09-2023 00:00,
2,136,8,1300,0,2,zemy,4046,07-08-2023 00:00,
2,136,11,0,0,2,0,957204,15-09-2023 00:00,
2,136,13,0,0,2,0,957205,15-09-2023 00:00,
2,136,15,0,0,2,0,957206,15-09-2023 00:00,
2,136,17,0,0,2,0,957207,15-09-2023 00:00,
2,136,21,810.01,0,2,0,62100,15-09-2023 00:00,
2,136,22,605,0,2,0,929854,15-09-2023 00:00,
2,136,23,385,0,2,0,929855,15-09-2023 00:00,
2,136,24,0,0,2,0,957208,15-09-2023 00:00,
2,136,25,0,0,2,0,957209,15-09-2023 00:00,
2,136,27,0,0,2,0,957210,15-09-2023 00:00,
2,136,32,251.2,0,0,zemy,954368,06-09-2023 00:00,
2,136,33,600,0,2,0,843700,15-09-2023 00:00,
2,136,34,0,0,2,0,957211,15-09-2023 00:00,
2,136,35,0,0,2,0,957212,15-09-2023 00:00,
2,136,37,0,0,2,0,957213,15-09-2023 00:00,
2,136,39,0,0,2,0,957214,15-09-2023 00:00,
2,136,41,0,0,2,0,957215,15-09-2023 00:00,
2,136,44,0,0,2,0,957216,15-09-2023 00:00,
2,136,46,1000,0,2,zemy,799825,07-06-2023 00:00,
2,136,48,0,0,2,0,957217,15-09-2023 00:00,
2,136,50,0,0,2,0,957219,15-09-2023 00:00,
2,136,51,5500,0,2,0,937745,15-09-2023 00:00,
2,136,52,6800,0,2,0,937744,15-09-2023 00:00,
2,136,62,0,0,2,0,957218,15-09-2023 00:00,
2,136,99,3753.79,0,2,0,937742,15-09-2023 00:00,
2,137,1,3400,0,2,zemy,37,06-02-2020 00:00,
2,137,8,600,0,2,zemy,4049,06-02-2020 00:00,
2,137,21,377.5,0,2,0,62126,08-04-2022 00:00,
2,137,22,374,0,2,0,399718,08-04-2022 00:00,
2,137,23,238,0,2,0,399719,08-04-2022 00:00,
2,137,33,417,0,2,0,733992,08-04-2022 00:00,
2,138,1,7000,0,2,zemy,38,05-08-2023 00:00,
2,138,3,0,0,2,0,957220,15-09-2023 00:00,
2,138,4,30,0,2,0,937747,15-09-2023 00:00,
2,138,5,7000,0,2,0,937748,15-09-2023 00:00,
2,138,8,800,0,2,zemy,4051,08-12-2020 00:00,
2,138,10,5,0,0,zemy,955660,11-09-2023 00:00,
2,138,11,273.44,0,2,0,955970,15-09-2023 00:00,
2,138,12,20,0,0,zemy,955661,11-09-2023 00:00,
2,138,13,1276.05,0,2,0,955971,15-09-2023 00:00,
2,138,14,16,0,0,zemy,955662,11-09-2023 00:00,
2,138,15,1166.66,0,2,0,955972,15-09-2023 00:00,
2,138,17,0,0,2,0,957221,15-09-2023 00:00,
2,138,21,1959.86,0,2,0,62152,15-09-2023 00:00,
2,138,22,770,0,2,0,232518,15-09-2023 00:00,
2,138,23,490,0,2,0,232519,15-09-2023 00:00,
2,138,24,0,0,2,0,957222,15-09-2023 00:00,
2,138,25,0,0,2,0,957223,15-09-2023 00:00,
2,138,27,0,0,2,0,957224,15-09-2023 00:00,
2,138,33,417,0,2,0,783915,15-09-2023 00:00,
2,138,34,0,0,2,0,957225,15-09-2023 00:00,
2,138,35,0,0,2,0,957226,15-09-2023 00:00,
2,138,37,0,0,2,0,957227,15-09-2023 00:00,
2,138,39,0,0,2,0,957228,15-09-2023 00:00,
2,138,41,0,0,2,0,957229,15-09-2023 00:00,
2,138,44,0,0,2,0,957230,15-09-2023 00:00,
2,138,46,700,0,2,zemy,799824,06-09-2022 00:00,
2,138,48,0,0,2,0,957231,15-09-2023 00:00,
2,138,50,2716.15,0,2,0,955985,15-09-2023 00:00,
2,138,51,9716.15,0,2,0,937767,15-09-2023 00:00,
2,138,52,10516.15,0,2,0,937766,15-09-2023 00:00,
2,138,62,0,0,2,0,957232,15-09-2023 00:00,
2,138,99,6949.29,0,2,0,937764,15-09-2023 00:00,
2,139,1,6700,0,2,zemy,39,05-08-2023 00:00,
2,139,3,0,0,2,0,957233,15-09-2023 00:00,
2,139,4,30,0,2,0,937769,15-09-2023 00:00,
2,139,5,6700,0,2,0,937770,15-09-2023 00:00,
2,139,8,700,0,2,zemy,4057,09-10-2017 00:00,
2,139,11,0,0,2,0,957234,15-09-2023 00:00,
2,139,12,14,0,0,zemy,955663,11-09-2023 00:00,
2,139,13,854.94,0,2,0,955988,15-09-2023 00:00,
2,139,14,19,0,0,zemy,955664,11-09-2023 00:00,
2,139,15,1326.04,0,2,0,955989,15-09-2023 00:00,
2,139,17,0,0,2,0,957235,15-09-2023 00:00,
2,139,21,1709.31,0,2,0,62178,15-09-2023 00:00,
2,139,22,737,0,2,0,530532,15-09-2023 00:00,
2,139,23,469,0,2,0,530533,15-09-2023 00:00,
2,139,24,0,0,2,0,957236,15-09-2023 00:00,
2,139,25,0,0,2,0,957237,15-09-2023 00:00,
2,139,27,0,0,2,0,957238,15-09-2023 00:00,
2,139,33,370,0,2,0,760911,15-09-2023 00:00,
2,139,34,0,0,2,0,957239,15-09-2023 00:00,
2,139,35,0,0,2,0,957240,15-09-2023 00:00,
2,139,37,0,0,2,0,957241,15-09-2023 00:00,
2,139,39,0,0,2,0,957242,15-09-2023 00:00,
2,139,41,0,0,2,0,957243,15-09-2023 00:00,
2,139,44,0,0,2,0,957244,15-09-2023 00:00,
2,139,46,1000,0,2,zemy,792711,06-08-2022 00:00,
2,139,48,0,0,2,0,957245,15-09-2023 00:00,
2,139,50,2180.98,0,2,0,956002,15-09-2023 00:00,
2,139,51,8880.98,0,2,0,937789,15-09-2023 00:00,
2,139,52,9580.98,0,2,0,937788,15-09-2023 00:00,
2,139,62,0,0,2,0,957246,15-09-2023 00:00,
2,139,99,6032.67,0,2,0,937786,15-09-2023 00:00,
2,140,1,13000,0,2,zemy,40,05-08-2023 00:00,
2,140,3,0,0,2,0,957247,15-09-2023 00:00,
2,140,4,30,0,2,0,938793,15-09-2023 00:00,
2,140,5,13000,0,2,0,938794,15-09-2023 00:00,
2,140,8,2000,0,2,zemy,4062,05-08-2022 00:00,
2,140,11,0,0,2,0,957248,15-09-2023 00:00,
2,140,13,0,0,2,0,957249,15-09-2023 00:00,
2,140,15,0,0,2,0,957250,15-09-2023 00:00,
2,140,17,0,0,2,0,957251,15-09-2023 00:00,
2,140,18,2000,0,0,zemy,945252,05-09-2023 00:00,
2,140,21,3050.02,0,2,0,62204,15-09-2023 00:00,
2,140,22,1430,0,2,0,180936,15-09-2023 00:00,
2,140,23,910,0,2,0,180937,15-09-2023 00:00,
2,140,24,0,0,2,0,957252,15-09-2023 00:00,
2,140,25,0,0,2,0,957253,15-09-2023 00:00,
2,140,27,0,0,2,0,957254,15-09-2023 00:00,
2,140,33,0,0,2,0,957255,15-09-2023 00:00,
2,140,34,0,0,2,0,957256,15-09-2023 00:00,
2,140,35,0,0,2,0,957257,15-09-2023 00:00,
2,140,37,0,0,2,0,957258,15-09-2023 00:00,
2,140,39,0,0,2,0,957259,15-09-2023 00:00,
2,140,41,0,0,2,0,957260,15-09-2023 00:00,
2,140,44,0,0,2,0,957261,15-09-2023 00:00,
2,140,46,500,0,2,zemy,834236,05-01-2023 00:00,
2,140,48,0,0,2,0,957262,15-09-2023 00:00,
2,140,50,0,0,2,0,957264,15-09-2023 00:00,
2,140,51,13000,0,2,0,938814,15-09-2023 00:00,
2,140,52,17000,0,2,0,938813,15-09-2023 00:00,
2,140,62,0,0,2,0,957263,15-09-2023 00:00,
2,140,99,12539.98,0,2,0,938811,15-09-2023 00:00,
2,141,1,19000,0,2,zemy,41,07-08-2023 00:00,
2,141,3,0,0,2,0,957265,15-09-2023 00:00,
2,141,4,30,0,2,0,938816,15-09-2023 00:00,
2,141,5,19000,0,2,0,938817,15-09-2023 00:00,
2,141,8,2000,0,2,zemy,4066,09-10-2017 00:00,
2,141,11,0,0,2,0,957266,15-09-2023 00:00,
2,141,13,0,0,2,0,957267,15-09-2023 00:00,
2,141,15,0,0,2,0,957268,15-09-2023 00:00,
2,141,17,0,0,2,0,957269,15-09-2023 00:00,
2,141,18,2000,0,2,zemy,778313,07-08-2023 00:00,
2,141,21,5150.02,0,2,0,62230,15-09-2023 00:00,
2,141,22,2090,0,2,0,78961,15-09-2023 00:00,
2,141,23,1330,0,2,0,78962,15-09-2023 00:00,
2,141,24,0,0,2,0,957270,15-09-2023 00:00,
2,141,25,0,0,2,0,957271,15-09-2023 00:00,
2,141,27,0,0,2,0,957272,15-09-2023 00:00,
2,141,33,0,0,2,0,957273,15-09-2023 00:00,
2,141,34,0,0,2,0,957274,15-09-2023 00:00,
2,141,35,0,0,2,0,957275,15-09-2023 00:00,
2,141,37,0,0,2,0,957276,15-09-2023 00:00,
