TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate,TrnRef
2,141,39,0,0,2,0,957277,15-09-2023 00:00,
2,141,41,0,0,2,0,957278,15-09-2023 00:00,
2,141,44,0,0,2,0,957279,15-09-2023 00:00,
2,141,48,0,0,2,0,957280,15-09-2023 00:00,
2,141,50,0,0,2,0,957282,15-09-2023 00:00,
2,141,51,19000,0,2,0,938837,15-09-2023 00:00,
2,141,52,23000,0,2,0,938836,15-09-2023 00:00,
2,141,62,0,0,2,0,957281,15-09-2023 00:00,
2,141,99,16519.98,0,2,0,938834,15-09-2023 00:00,
2,143,1,4600,0,2,zemy,43,05-08-2023 00:00,
2,143,3,0,0,2,0,957283,15-09-2023 00:00,
2,143,4,30,0,2,0,937365,15-09-2023 00:00,
2,143,5,4600,0,2,0,937366,15-09-2023 00:00,
2,143,8,600,0,2,zemy,4072,06-02-2020 00:00,
2,143,11,0,0,2,0,957284,15-09-2023 00:00,
2,143,12,14,0,0,zemy,955666,11-09-2023 00:00,
2,143,13,586.98,0,2,0,956041,15-09-2023 00:00,
2,143,15,0,0,2,0,957285,15-09-2023 00:00,
2,143,17,0,0,2,0,957286,15-09-2023 00:00,
2,143,21,734.9,0,2,0,62282,15-09-2023 00:00,
2,143,22,506,0,2,0,928304,15-09-2023 00:00,
2,143,23,322,0,2,0,928305,15-09-2023 00:00,
2,143,24,0,0,2,0,957287,15-09-2023 00:00,
2,143,25,0,0,2,0,957288,15-09-2023 00:00,
2,143,27,0,0,2,0,957289,15-09-2023 00:00,
2,143,32,176.92,0,1,zemy,937645,04-09-2023 00:00,
2,143,33,200,0,2,0,831903,15-09-2023 00:00,
2,143,34,0,0,2,0,957290,15-09-2023 00:00,
2,143,35,0,0,2,0,957291,15-09-2023 00:00,
2,143,37,0,0,2,0,957292,15-09-2023 00:00,
2,143,39,0,0,2,0,957293,15-09-2023 00:00,
2,143,41,0,0,2,0,957294,15-09-2023 00:00,
2,143,44,0,0,2,0,957295,15-09-2023 00:00,
2,143,46,1000,0,1,zemy,929091,21-08-2023 00:00,
2,143,48,0,0,2,0,957296,15-09-2023 00:00,
2,143,50,586.98,0,2,0,956055,15-09-2023 00:00,
2,143,51,5186.98,0,2,0,937385,15-09-2023 00:00,
2,143,52,5786.98,0,2,0,937384,15-09-2023 00:00,
2,143,62,0,0,2,0,957297,15-09-2023 00:00,
2,143,99,3353.16,0,2,0,937382,15-09-2023 00:00,
2,144,21,100,0,2,0,62308,03-04-2018 00:00,
2,144,22,176,0,2,0,155496,03-04-2018 00:00,
2,144,23,112,0,2,0,155497,03-04-2018 00:00,
2,145,1,17800,0,2,zemy,45,07-08-2023 00:00,
2,145,3,0,0,2,0,957298,15-09-2023 00:00,
2,145,4,30,0,2,0,938856,15-09-2023 00:00,
2,145,5,17800,0,2,0,938857,15-09-2023 00:00,
2,145,8,2000,0,2,zemy,4078,08-12-2020 00:00,
2,145,11,0,0,2,0,957299,15-09-2023 00:00,
2,145,13,0,0,2,0,957300,15-09-2023 00:00,
2,145,15,0,0,2,0,957301,15-09-2023 00:00,
2,145,17,0,0,2,0,957302,15-09-2023 00:00,
2,145,18,2200,0,2,zemy,819362,07-08-2023 00:00,
2,145,21,4730.02,0,2,0,62334,15-09-2023 00:00,
2,145,22,1958,0,2,0,487296,15-09-2023 00:00,
2,145,23,1246,0,2,0,487297,15-09-2023 00:00,
2,145,24,0,0,2,0,957303,15-09-2023 00:00,
2,145,25,0,0,2,0,957304,15-09-2023 00:00,
2,145,27,0,0,2,0,957305,15-09-2023 00:00,
2,145,33,0,0,2,0,957306,15-09-2023 00:00,
2,145,34,0,0,2,0,957307,15-09-2023 00:00,
2,145,35,0,0,2,0,957308,15-09-2023 00:00,
2,145,37,0,0,2,0,957309,15-09-2023 00:00,
2,145,39,0,0,2,0,957310,15-09-2023 00:00,
2,145,41,0,0,2,0,957311,15-09-2023 00:00,
2,145,44,0,0,2,0,957312,15-09-2023 00:00,
2,145,46,500,0,2,zemy,792713,06-08-2022 00:00,
2,145,48,0,0,2,0,957313,15-09-2023 00:00,
2,145,50,0,0,2,0,957315,15-09-2023 00:00,
2,145,51,17800,0,2,0,938877,15-09-2023 00:00,
2,145,52,22000,0,2,0,938876,15-09-2023 00:00,
2,145,62,0,0,2,0,957314,15-09-2023 00:00,
2,145,99,15523.98,0,2,0,938874,15-09-2023 00:00,
2,146,1,5000,0,2,zemy,46,05-08-2022 00:00,
2,146,8,1100,0,2,zemy,4080,05-06-2021 00:00,
2,146,21,697.5,0,2,0,62360,25-04-2023 00:00,
2,146,22,550,0,2,0,399857,25-04-2023 00:00,
2,146,23,350,0,2,0,399858,25-04-2023 00:00,
2,147,1,6600,0,2,zemy,47,05-08-2023 00:00,
2,147,3,0,0,2,0,957316,15-09-2023 00:00,
2,147,4,30,0,2,0,937791,15-09-2023 00:00,
2,147,5,6600,0,2,0,937792,15-09-2023 00:00,
2,147,8,600,0,2,zemy,4081,09-10-2017 00:00,
2,147,11,0,0,2,0,957317,15-09-2023 00:00,
2,147,12,14,0,0,zemy,955655,11-09-2023 00:00,
2,147,13,842.19,0,2,0,956076,15-09-2023 00:00,
2,147,14,19,0,0,zemy,955656,11-09-2023 00:00,
2,147,15,1306.24,0,2,0,956077,15-09-2023 00:00,
2,147,17,0,0,2,0,957318,15-09-2023 00:00,
2,147,21,1669.54,0,2,0,62386,15-09-2023 00:00,
2,147,22,726,0,2,0,399874,15-09-2023 00:00,
2,147,23,462,0,2,0,399875,15-09-2023 00:00,
2,147,24,0,0,2,0,957319,15-09-2023 00:00,
2,147,25,0,0,2,0,957320,15-09-2023 00:00,
2,147,27,0,0,2,0,957321,15-09-2023 00:00,
2,147,33,500,0,2,0,817750,15-09-2023 00:00,
2,147,34,0,0,2,0,957322,15-09-2023 00:00,
2,147,35,0,0,2,0,957323,15-09-2023 00:00,
2,147,37,0,0,2,0,957324,15-09-2023 00:00,
2,147,39,0,0,2,0,957325,15-09-2023 00:00,
2,147,41,0,0,2,0,957326,15-09-2023 00:00,
2,147,44,0,0,2,0,957327,15-09-2023 00:00,
2,147,48,0,0,2,0,957328,15-09-2023 00:00,
2,147,50,2148.43,0,2,0,956090,15-09-2023 00:00,
2,147,51,8748.43,0,2,0,937811,15-09-2023 00:00,
2,147,52,9348.43,0,2,0,937810,15-09-2023 00:00,
2,147,62,0,0,2,0,957329,15-09-2023 00:00,
2,147,99,6716.89,0,2,0,937808,15-09-2023 00:00,
2,148,1,6700,0,2,zemy,48,05-08-2023 00:00,
2,148,3,0,0,2,0,957330,15-09-2023 00:00,
2,148,4,30,0,2,0,937975,15-09-2023 00:00,
2,148,5,6700,0,2,0,937976,15-09-2023 00:00,
2,148,8,800,0,2,zemy,4086,07-02-2020 00:00,
2,148,10,5,0,0,zemy,955657,11-09-2023 00:00,
2,148,11,261.72,0,2,0,956092,15-09-2023 00:00,
2,148,12,16.5,0,0,zemy,955658,11-09-2023 00:00,
2,148,13,1007.62,0,2,0,956093,15-09-2023 00:00,
2,148,14,7,0,0,zemy,955659,11-09-2023 00:00,
2,148,15,488.54,0,2,0,956094,15-09-2023 00:00,
2,148,17,0,0,2,0,957331,15-09-2023 00:00,
2,148,21,1582.38,0,2,0,62412,15-09-2023 00:00,
2,148,22,737,0,2,0,927115,15-09-2023 00:00,
2,148,23,469,0,2,0,927116,15-09-2023 00:00,
2,148,24,0,0,2,0,957332,15-09-2023 00:00,
2,148,25,0,0,2,0,957333,15-09-2023 00:00,
2,148,27,0,0,2,0,957334,15-09-2023 00:00,
2,148,33,500,0,2,0,931012,15-09-2023 00:00,
2,148,34,0,0,2,0,957335,15-09-2023 00:00,
2,148,35,0,0,2,0,957336,15-09-2023 00:00,
2,148,37,0,0,2,0,957337,15-09-2023 00:00,
2,148,39,0,0,2,0,957338,15-09-2023 00:00,
2,148,41,0,0,2,0,957339,15-09-2023 00:00,
2,148,44,0,0,2,0,957340,15-09-2023 00:00,
2,148,48,0,0,2,0,957341,15-09-2023 00:00,
2,148,50,1757.88,0,2,0,956107,15-09-2023 00:00,
2,148,51,8457.88,0,2,0,937995,15-09-2023 00:00,
2,148,52,9257.88,0,2,0,937994,15-09-2023 00:00,
2,148,62,0,0,2,0,957342,15-09-2023 00:00,
2,148,99,6706.5,0,2,0,937992,15-09-2023 00:00,
2,149,1,6600,0,2,zemy,49,05-08-2023 00:00,
2,149,3,0,0,2,0,957343,15-09-2023 00:00,
2,149,4,30,0,2,0,938090,15-09-2023 00:00,
2,149,5,6600,0,2,0,938091,15-09-2023 00:00,
2,149,8,600,0,2,zemy,4091,06-02-2020 00:00,
2,149,11,0,0,2,0,957344,15-09-2023 00:00,
2,149,13,0,0,2,0,957345,15-09-2023 00:00,
2,149,14,16,0,0,zemy,955654,11-09-2023 00:00,
2,149,15,1100,0,2,0,956111,15-09-2023 00:00,
2,149,17,0,0,2,0,957346,15-09-2023 00:00,
2,149,21,1360.01,0,2,0,62438,15-09-2023 00:00,
2,149,22,726,0,2,0,487387,15-09-2023 00:00,
2,149,23,462,0,2,0,487388,15-09-2023 00:00,
2,149,24,0,0,2,0,957347,15-09-2023 00:00,
2,149,25,0,0,2,0,957348,15-09-2023 00:00,
2,149,27,0,0,2,0,957349,15-09-2023 00:00,
2,149,33,500,0,2,0,931015,15-09-2023 00:00,
2,149,34,0,0,2,0,957350,15-09-2023 00:00,
2,149,35,0,0,2,0,957351,15-09-2023 00:00,
2,149,37,0,0,2,0,957352,15-09-2023 00:00,
2,149,39,0,0,2,0,957353,15-09-2023 00:00,
2,149,41,0,0,2,0,957354,15-09-2023 00:00,
2,149,44,0,0,2,0,957355,15-09-2023 00:00,
2,149,46,1000,0,2,zemy,792716,06-08-2022 00:00,
2,149,48,0,0,2,0,957356,15-09-2023 00:00,
2,149,50,1100,0,2,0,956124,15-09-2023 00:00,
2,149,51,7700,0,2,0,938110,15-09-2023 00:00,
2,149,52,8300,0,2,0,938109,15-09-2023 00:00,
2,149,62,0,0,2,0,957357,15-09-2023 00:00,
2,149,99,4977.99,0,2,0,938107,15-09-2023 00:00,
2,150,1,2200,0,2,zemy,50,09-10-2017 00:00,
2,150,8,500,0,2,zemy,4097,09-10-2017 00:00,
2,150,21,187.5,0,2,0,62464,23-05-2019 00:00,
2,150,22,242,0,2,0,172221,23-05-2019 00:00,
2,150,23,154,0,2,0,172222,23-05-2019 00:00,
2,151,1,8500,0,2,zemy,51,05-08-2022 00:00,
2,151,8,2005.01,0,2,zemy,4100,06-09-2021 00:00,
2,151,21,1595.01,0,2,0,62490,09-11-2022 00:00,
2,151,22,935,0,2,0,690265,09-11-2022 00:00,
2,151,23,595,0,2,0,690266,09-11-2022 00:00,
2,152,1,38500,0,2,zemy,52,05-08-2023 00:00,
2,152,3,0,0,2,0,957358,15-09-2023 00:00,
2,152,4,30,0,2,0,938930,15-09-2023 00:00,
2,152,5,38500,0,2,0,938931,15-09-2023 00:00,
2,152,8,2300,0,2,zemy,778314,05-08-2023 00:00,
2,152,11,0,0,2,0,957359,15-09-2023 00:00,
2,152,13,0,0,2,0,957360,15-09-2023 00:00,
2,152,15,0,0,2,0,957361,15-09-2023 00:00,
2,152,17,0,0,2,0,957362,15-09-2023 00:00,
2,152,18,2200,0,2,zemy,929173,05-08-2023 00:00,
2,152,21,11975.02,0,2,0,62516,15-09-2023 00:00,
2,152,22,4235,0,2,0,79171,15-09-2023 00:00,
2,152,23,2695,0,2,0,79172,15-09-2023 00:00,
2,152,24,0,0,2,0,957363,15-09-2023 00:00,
2,152,25,0,0,2,0,957364,15-09-2023 00:00,
2,152,27,0,0,2,0,957365,15-09-2023 00:00,
2,152,33,0,0,2,0,957366,15-09-2023 00:00,
2,152,34,0,0,2,0,957367,15-09-2023 00:00,
2,152,35,0,0,2,0,957368,15-09-2023 00:00,
2,152,37,0,0,2,0,957369,15-09-2023 00:00,
2,152,39,0,0,2,0,957370,15-09-2023 00:00,
2,152,41,0,0,2,0,957371,15-09-2023 00:00,
2,152,44,0,0,2,0,957372,15-09-2023 00:00,
2,152,48,0,0,2,0,957373,15-09-2023 00:00,
2,152,50,0,0,2,0,957375,15-09-2023 00:00,
2,152,51,38500,0,2,0,938951,15-09-2023 00:00,
2,152,52,43000,0,2,0,938950,15-09-2023 00:00,
2,152,62,0,0,2,0,957374,15-09-2023 00:00,
2,152,99,28329.98,0,2,0,938948,15-09-2023 00:00,
2,153,1,7200,0,2,zemy,53,05-08-2023 00:00,
2,153,3,0,0,2,0,957376,15-09-2023 00:00,
2,153,4,30,0,2,0,937953,15-09-2023 00:00,
2,153,5,7200,0,2,0,937954,15-09-2023 00:00,
2,153,8,800,0,2,zemy,4105,09-10-2017 00:00,
2,153,10,5,0,0,zemy,955674,11-09-2023 00:00,
2,153,11,281.25,0,2,0,956144,15-09-2023 00:00,
2,153,12,20,0,0,zemy,955675,11-09-2023 00:00,
2,153,13,1312.5,0,2,0,956145,15-09-2023 00:00,
2,153,14,18.5,0,0,zemy,955676,11-09-2023 00:00,
2,153,15,1387.5,0,2,0,956146,15-09-2023 00:00,
2,153,17,0,0,2,0,957377,15-09-2023 00:00,
2,153,21,2099.39,0,2,0,62542,15-09-2023 00:00,
2,153,22,792,0,2,0,316853,15-09-2023 00:00,
2,153,23,504,0,2,0,316854,15-09-2023 00:00,
2,153,24,0,0,2,0,957378,15-09-2023 00:00,
2,153,25,0,0,2,0,957379,15-09-2023 00:00,
2,153,27,0,0,2,0,957380,15-09-2023 00:00,
2,153,33,500,0,2,0,868254,15-09-2023 00:00,
2,153,34,0,0,2,0,957381,15-09-2023 00:00,
2,153,35,0,0,2,0,957382,15-09-2023 00:00,
2,153,37,0,0,2,0,957383,15-09-2023 00:00,
2,153,39,0,0,2,0,957384,15-09-2023 00:00,
2,153,41,0,0,2,0,957385,15-09-2023 00:00,
2,153,44,0,0,2,0,957386,15-09-2023 00:00,
2,153,46,300,0,2,zemy,792717,06-08-2022 00:00,
2,153,48,0,0,2,0,957387,15-09-2023 00:00,
2,153,50,2981.25,0,2,0,956159,15-09-2023 00:00,
2,153,51,10181.25,0,2,0,937973,15-09-2023 00:00,
2,153,52,10981.25,0,2,0,937972,15-09-2023 00:00,
2,153,62,0,0,2,0,957388,15-09-2023 00:00,
2,153,99,7577.86,0,2,0,937970,15-09-2023 00:00,
2,154,1,2900,0,2,zemy,54,06-02-2020 00:00,
2,154,8,600,0,2,zemy,4109,03-09-2018 00:00,
2,155,1,2900,0,2,zemy,55,05-08-2022 00:00,
2,155,3,0,0,2,0,957389,15-09-2023 00:00,
2,155,4,30,0,2,0,938970,15-09-2023 00:00,
2,155,5,2900,0,2,0,938971,15-09-2023 00:00,
2,155,8,800,0,2,zemy,4112,05-08-2022 00:00,
2,155,11,0,0,2,0,957390,15-09-2023 00:00,
2,155,13,0,0,2,0,957391,15-09-2023 00:00,
2,155,15,0,0,2,0,957392,15-09-2023 00:00,
2,155,17,0,0,2,0,957393,15-09-2023 00:00,
2,155,21,292.5,0,2,0,62646,15-09-2023 00:00,
2,155,22,319,0,2,0,604490,15-09-2023 00:00,
2,155,23,203,0,2,0,604491,15-09-2023 00:00,
2,155,24,0,0,2,0,957394,15-09-2023 00:00,
2,155,25,0,0,2,0,957395,15-09-2023 00:00,
2,155,27,0,0,2,0,957396,15-09-2023 00:00,
2,155,33,0,0,2,0,957397,15-09-2023 00:00,
2,155,34,0,0,2,0,957398,15-09-2023 00:00,
2,155,35,0,0,2,0,957399,15-09-2023 00:00,
2,155,37,0,0,2,0,957400,15-09-2023 00:00,
2,155,39,0,0,2,0,957401,15-09-2023 00:00,
2,155,41,0,0,2,0,957402,15-09-2023 00:00,
2,155,44,0,0,2,0,957403,15-09-2023 00:00,
2,155,48,0,0,2,0,957404,15-09-2023 00:00,
2,155,50,0,0,2,0,957406,15-09-2023 00:00,
2,155,51,2900,0,2,0,938991,15-09-2023 00:00,
2,155,52,3700,0,2,0,938990,15-09-2023 00:00,
2,155,62,0,0,2,0,957405,15-09-2023 00:00,
2,155,99,3204.5,0,2,0,938988,15-09-2023 00:00,
2,157,1,1500,0,2,zemy,57,10-10-2017 00:00,
2,157,8,300,0,2,zemy,4116,10-10-2017 00:00,
2,157,22,165,0,2,0,337574,06-05-2019 00:00,
2,157,23,105,0,2,0,337575,06-05-2019 00:00,
2,158,1,1400,0,2,zemy,58,10-10-2017 00:00,
2,158,8,350,0,2,zemy,4118,10-10-2017 00:00,
2,158,21,80,0,2,0,62724,13-04-2019 00:00,
2,159,1,1800,0,2,zemy,59,08-04-2019 00:00,
2,159,8,450,0,2,zemy,4119,08-04-2019 00:00,
2,160,1,6600,0,2,zemy,60,05-08-2023 00:00,
2,160,3,0,0,2,0,957407,15-09-2023 00:00,
2,160,4,30,0,2,0,938020,15-09-2023 00:00,
2,160,5,6600,0,2,0,938021,15-09-2023 00:00,
2,160,8,1100,0,2,zemy,4123,05-08-2022 00:00,
2,160,11,0,0,2,0,957408,15-09-2023 00:00,
2,160,12,3.5,0,0,zemy,955629,11-09-2023 00:00,
2,160,13,210.54,0,2,0,956180,15-09-2023 00:00,
2,160,14,4,0,0,zemy,955630,11-09-2023 00:00,
2,160,15,275,0,2,0,956181,15-09-2023 00:00,
2,160,17,0,0,2,0,957409,15-09-2023 00:00,
2,160,21,1206.39,0,2,0,62776,15-09-2023 00:00,
2,160,22,0,0,2,0,957410,15-09-2023 00:00,
2,160,23,0,0,2,0,957411,15-09-2023 00:00,
2,160,24,0,0,2,0,957412,15-09-2023 00:00,
2,160,25,0,0,2,0,957413,15-09-2023 00:00,
2,160,27,0,0,2,0,957414,15-09-2023 00:00,
2,160,32,7.93,0,1,zemy,937651,04-09-2023 00:00,
2,160,33,400,0,2,0,868257,15-09-2023 00:00,
2,160,34,0,0,2,0,957415,15-09-2023 00:00,
2,160,35,0,0,2,0,957416,15-09-2023 00:00,
2,160,37,0,0,2,0,957417,15-09-2023 00:00,
2,160,39,0,0,2,0,957418,15-09-2023 00:00,
2,160,41,0,0,2,0,957419,15-09-2023 00:00,
2,160,44,0,0,2,0,957420,15-09-2023 00:00,
2,160,46,500,0,2,zemy,792719,06-08-2022 00:00,
2,160,48,0,0,2,0,957421,15-09-2023 00:00,
2,160,50,485.54,0,2,0,956196,15-09-2023 00:00,
2,160,51,7085.54,0,2,0,938042,15-09-2023 00:00,
2,160,52,8185.54,0,2,0,938041,15-09-2023 00:00,
2,160,62,0,0,2,0,957422,15-09-2023 00:00,
2,160,99,6071.22,0,2,0,938039,15-09-2023 00:00,
2,161,1,1200,0,2,0476-59-71-87-,4126,25-07-2017 00:00,
2,161,8,200,0,2,zemy,4138,25-07-2017 00:00,
2,162,1,1800,0,2,zemy,4127,10-10-2017 00:00,
2,162,8,440,0,2,zemy,4139,10-10-2017 00:00,
2,162,22,198,0,2,0,265157,06-05-2019 00:00,
2,162,23,126,0,2,0,265158,06-05-2019 00:00,
2,163,1,11006.35,0,2,zemy,4128,05-08-2023 00:00,
2,163,3,0,0,2,0,957593,15-09-2023 00:00,
2,163,4,30,0,2,0,937837,15-09-2023 00:00,
2,163,5,11006.35,0,2,0,937838,15-09-2023 00:00,
2,163,8,2100,0,2,zemy,5512,05-01-2023 00:00,
2,163,11,0,0,2,0,957594,15-09-2023 00:00,
2,163,12,8,0,0,zemy,955679,11-09-2023 00:00,
2,163,13,802.55,0,2,0,956383,15-09-2023 00:00,
2,163,14,8.5,0,0,zemy,955680,11-09-2023 00:00,
2,163,15,974.52,0,2,0,956384,15-09-2023 00:00,
2,163,17,0,0,2,0,957595,15-09-2023 00:00,
2,163,21,2974.21,0,2,0,62828,15-09-2023 00:00,
2,163,22,1210.7,0,2,0,854926,15-09-2023 00:00,
2,163,23,770.44,0,2,0,854927,15-09-2023 00:00,
2,163,24,0,0,2,0,957596,15-09-2023 00:00,
2,163,25,0,0,2,0,957597,15-09-2023 00:00,
2,163,27,0,0,2,0,957598,15-09-2023 00:00,
