TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate
12,101,1,33000,0,0,sysadmin,1,01-01-2015 00:00
12,101,4,30,0,0,sysadmin,1,01-01-2015 00:00
12,101,8,2200,0,0,zemy,115,19-07-2017 00:00
12,101,9,6800,0,0,zemy,117,03-08-2017 00:00
12,101,18,3000,0,0,zemy,116,19-07-2017 00:00
12,102,1,30000,0,0,sysadmin,2,01-01-2015 00:00
12,102,8,2200,0,0,zemy,1707,19-07-2017 00:00
12,102,9,4800,0,0,zemy,1709,03-08-2017 00:00
12,102,18,3000,0,0,zemy,1708,19-07-2017 00:00
12,103,1,8000,0,0,sysadmin,3,01-01-2015 00:00
12,103,8,2000,0,0,zemy,1710,19-07-2017 00:00
12,104,1,6500,0,0,sysadmin,4,01-01-2015 00:00
12,104,8,1500,0,0,zemy,1711,19-07-2017 00:00
12,104,18,500,0,0,zemy,1712,19-07-2017 00:00
12,105,1,3200,0,0,sysadmin,5,01-01-2015 00:00
12,105,8,800,0,0,zemy,1713,19-07-2017 00:00
12,106,1,1800,0,0,sysadmin,6,01-01-2015 00:00
12,106,8,400,0,0,zemy,1714,19-07-2017 00:00
12,106,4,30,0,0,sysadmin,1,01-01-2015 00:00
12,107,1,4380,0,0,sysadmin,7,01-01-2015 00:00
12,107,8,1000,0,0,zemy,1715,19-07-2017 00:00
12,108,1,4000,0,0,sysadmin,8,01-01-2015 00:00
12,108,8,1000,0,0,zemy,61,19-07-2017 00:00
12,109,1,2200,0,0,sysadmin,9,01-01-2015 00:00
12,109,8,550,0,0,zemy,1716,19-07-2017 00:00
12,109,12,4,0,0,zemy,2923,19-07-2017 00:00
12,109,14,3.6,0,0,zemy,2922,19-07-2017 00:00
12,109,32,13.75,0,0,zemy,2924,19-07-2017 00:00
12,109,46,350,0,0,zemy,2920,19-07-2017 00:00
12,110,1,2000,0,0,sysadmin,10,01-01-2015 00:00
12,110,8,500,0,0,zemy,1717,19-07-2017 00:00
12,111,1,6000,0,0,sysadmin,11,01-01-2015 00:00
12,111,8,1500,0,0,zemy,1718,19-07-2017 00:00
12,111,18,500,0,0,zemy,1719,19-07-2017 00:00
12,112,1,3500,0,0,sysadmin,12,01-01-2015 00:00
12,112,8,800,0,0,zemy,1720,19-07-2017 00:00
12,113,1,1000,0,0,sysadmin,13,01-01-2015 00:00
12,113,8,200,0,0,zemy,1721,19-07-2017 00:00
12,114,1,1800,0,0,sysadmin,14,01-01-2015 00:00
12,114,8,450,0,0,zemy,1722,19-07-2017 00:00
12,115,1,8100,0,0,sysadmin,15,01-01-2015 00:00
12,115,8,2000,0,0,zemy,1723,19-07-2017 00:00
12,116,1,2800,0,0,sysadmin,16,01-01-2015 00:00
12,116,8,700,0,0,zemy,1724,19-07-2017 00:00
12,117,1,4380,0,0,sysadmin,17,01-01-2015 00:00
12,117,8,1000,0,0,zemy,1725,19-07-2017 00:00
12,118,1,6000,0,0,sysadmin,18,01-01-2015 00:00
12,118,8,1500,0,0,zemy,1726,19-07-2017 00:00
12,118,18,500,0,0,zemy,1727,19-07-2017 00:00
12,119,1,2800,0,0,sysadmin,19,01-01-2015 00:00
12,119,8,700,0,0,zemy,88,19-07-2017 00:00
12,120,1,3000,0,0,sysadmin,20,01-01-2015 00:00
12,120,8,700,0,0,zemy,3999,19-07-2017 00:00
12,120,12,3.5,0,0,zemy,144,19-07-2017 00:00
12,121,1,4500,0,0,sysadmin,21,01-01-2015 00:00
12,121,8,1000,0,0,zemy,4000,19-07-2017 00:00
12,121,10,2,0,0,zemy,4001,19-07-2017 00:00
12,121,12,7,0,0,zemy,4002,19-07-2017 00:00
12,121,14,4,0,0,zemy,4003,19-07-2017 00:00
12,121,46,500,0,0,zemy,4004,19-07-2017 00:00
12,122,1,2500,0,0,sysadmin,22,01-01-2015 00:00
12,122,8,500,0,0,zemy,4005,19-07-2017 00:00
12,122,10,2,0,0,zemy,4006,19-07-2017 00:00
12,122,12,9,0,0,zemy,4007,19-07-2017 00:00
12,122,14,20,0,0,zemy,4008,19-07-2017 00:00
12,122,46,800,0,0,zemy,4009,19-07-2017 00:00
12,123,1,8000,0,0,sysadmin,23,01-01-2015 00:00
12,123,8,1800,0,0,zemy,4010,19-07-2017 00:00
12,123,10,8,0,0,zemy,4013,19-07-2017 00:00
12,123,12,7.3,0,0,zemy,4014,19-07-2017 00:00
12,123,18,500,0,0,zemy,4011,19-07-2017 00:00
12,123,46,1000,0,0,zemy,4012,19-07-2017 00:00
12,124,1,1400,0,0,sysadmin,24,01-01-2015 00:00
12,124,8,250,0,0,zemy,4015,19-07-2017 00:00
12,124,46,400,0,0,zemy,4016,19-07-2017 00:00
12,125,1,4500,0,0,sysadmin,25,01-01-2015 00:00
12,125,8,1000,0,0,zemy,4017,19-07-2017 00:00
12,125,12,3,0,0,zemy,4018,19-07-2017 00:00
12,126,1,1000,0,0,sysadmin,26,01-01-2015 00:00
12,126,8,100,0,0,zemy,4019,19-07-2017 00:00
12,126,46,200,0,0,zemy,4020,19-07-2017 00:00
12,127,1,1800,0,0,sysadmin,27,01-01-2015 00:00
12,127,8,400,0,0,zemy,4021,19-07-2017 00:00
12,127,10,2,0,0,zemy,4022,19-07-2017 00:00
12,127,12,9,0,0,zemy,4023,19-07-2017 00:00
12,128,1,3200,0,0,sysadmin,28,01-01-2015 00:00
12,128,8,800,0,0,zemy,4024,19-07-2017 00:00
12,128,12,7.5,0,0,zemy,4025,19-07-2017 00:00
12,128,14,4,0,0,zemy,4026,19-07-2017 00:00
12,128,46,400,0,0,zemy,4027,19-07-2017 00:00
12,129,1,3200,0,0,sysadmin,29,01-01-2015 00:00
12,129,8,800,0,0,zemy,4028,19-07-2017 00:00
12,129,46,800,0,0,zemy,4029,19-07-2017 00:00
12,130,1,5878,0,0,sysadmin,30,01-01-2015 00:00
12,130,8,1430,0,0,zemy,4030,19-07-2017 00:00
12,130,46,1300,0,0,zemy,4032,19-07-2017 00:00
12,131,1,2200,0,0,sysadmin,31,01-01-2015 00:00
12,131,8,500,0,0,zemy,4033,19-07-2017 00:00
12,131,46,600,0,0,zemy,4034,19-07-2017 00:00
12,132,1,1600,0,0,sysadmin,32,01-01-2015 00:00
12,132,8,300,0,0,zemy,4035,19-07-2017 00:00
12,132,46,500,0,0,zemy,4036,19-07-2017 00:00
12,133,1,3200,0,0,sysadmin,33,01-01-2015 00:00
12,133,8,600,0,0,zemy,4037,19-07-2017 00:00
12,133,10,1,0,0,zemy,4039,19-07-2017 00:00
12,133,12,9,0,0,zemy,4040,19-07-2017 00:00
12,133,14,4,0,0,zemy,4041,19-07-2017 00:00
12,133,46,800,0,0,zemy,4038,19-07-2017 00:00
12,134,1,6300,0,0,sysadmin,34,01-01-2015 00:00
12,134,8,1500,0,0,zemy,4042,19-07-2017 00:00
12,135,1,1800,0,0,sysadmin,35,01-01-2015 00:00
12,135,8,400,0,0,zemy,4043,19-07-2017 00:00
12,135,10,2,0,0,zemy,4045,19-07-2017 00:00
12,136,1,2000,0,0,sysadmin,36,01-01-2015 00:00
12,136,8,400,0,0,zemy,4046,19-07-2017 00:00
12,136,10,2,0,0,zemy,4048,19-07-2017 00:00
12,136,46,800,0,0,zemy,4047,19-07-2017 00:00
12,137,1,1800,0,0,sysadmin,37,01-01-2015 00:00
12,137,8,400,0,0,zemy,4049,19-07-2017 00:00
12,137,46,400,0,0,zemy,4050,19-07-2017 00:00
12,138,1,1600,0,0,sysadmin,38,01-01-2015 00:00
12,138,8,400,0,0,zemy,4051,19-07-2017 00:00
12,138,10,9,0,0,zemy,4053,19-07-2017 00:00
12,138,12,8,0,0,zemy,4054,19-07-2017 00:00
12,138,14,9,0,0,zemy,4055,19-07-2017 00:00
12,138,16,4,0,0,zemy,4056,19-07-2017 00:00
12,138,46,500,0,0,zemy,4052,19-07-2017 00:00
12,139,1,2700,0,0,sysadmin,39,01-01-2015 00:00
12,139,8,600,0,0,zemy,4057,19-07-2017 00:00
12,139,10,3,0,0,zemy,4059,19-07-2017 00:00
12,139,12,9.5,0,0,zemy,4060,19-07-2017 00:00
12,139,14,20,0,0,zemy,4061,19-07-2017 00:00
12,139,46,1000,0,0,zemy,4058,19-07-2017 00:00
12,140,1,4500,0,0,sysadmin,40,01-01-2015 00:00
12,140,8,1000,0,0,zemy,4062,19-07-2017 00:00
12,140,12,3.5,0,0,zemy,4064,19-07-2017 00:00
12,140,14,4,0,0,zemy,4065,19-07-2017 00:00
12,141,1,6500,0,0,sysadmin,41,01-01-2015 00:00
12,141,8,1500,0,0,zemy,4066,19-07-2017 00:00
12,141,12,3.5,0,0,zemy,4068,19-07-2017 00:00
12,141,14,3.5,0,0,zemy,4069,19-07-2017 00:00
12,141,46,300,0,0,zemy,4067,19-07-2017 00:00
12,142,1,950,0,0,zemy,42,19-07-2017 00:00
12,142,8,200,0,0,zemy,4071,19-07-2017 00:00
12,143,1,1500,0,0,sysadmin,43,01-01-2015 00:00
12,143,8,300,0,0,zemy,4072,19-07-2017 00:00
12,143,12,2.5,0,0,zemy,4074,19-07-2017 00:00
12,143,14,4,0,0,zemy,4075,19-07-2017 00:00
12,144,1,1200,0,0,sysadmin,44,01-01-2015 00:00
12,144,8,200,0,0,zemy,4076,19-07-2017 00:00
12,144,46,200,0,0,zemy,4077,19-07-2017 00:00
12,145,1,4700,0,0,sysadmin,45,01-01-2015 00:00
12,145,8,1100,0,0,zemy,4078,19-07-2017 00:00
12,146,1,2500,0,0,sysadmin,46,01-01-2015 00:00
12,146,8,500,0,0,zemy,4080,19-07-2017 00:00
12,146,46,500,0,0,zemy,4079,19-07-2017 00:00
12,147,1,2700,0,0,sysadmin,47,01-01-2015 00:00
12,147,8,500,0,0,zemy,4081,19-07-2017 00:00
12,147,10,2,0,0,zemy,4083,19-07-2017 00:00
12,147,12,7,0,0,zemy,4084,19-07-2017 00:00
12,147,14,4,0,0,zemy,4085,19-07-2017 00:00
12,147,46,500,0,0,zemy,4082,19-07-2017 00:00
12,148,1,2700,0,0,sysadmin,48,01-01-2015 00:00
12,148,8,600,0,0,zemy,4086,19-07-2017 00:00
12,148,10,2,0,0,zemy,4088,19-07-2017 00:00
12,148,12,4.5,0,0,zemy,4089,19-07-2017 00:00
12,148,16,4,0,0,zemy,4090,19-07-2017 00:00
12,148,46,500,0,0,zemy,4087,19-07-2017 00:00
12,149,1,2480,0,0,sysadmin,49,01-01-2015 00:00
12,149,8,600,0,0,zemy,4091,19-07-2017 00:00
12,149,10,2,0,0,zemy,4093,19-07-2017 00:00
12,149,12,8,0,0,zemy,4094,19-07-2017 00:00
12,149,14,4,0,0,zemy,4095,19-07-2017 00:00
12,149,16,4,0,0,zemy,4096,19-07-2017 00:00
12,149,46,700,0,0,zemy,4092,19-07-2017 00:00
12,150,1,1800,0,0,sysadmin,50,01-01-2015 00:00
12,150,8,400,0,0,zemy,4097,19-07-2017 00:00
12,150,12,2.5,0,0,zemy,4099,19-07-2017 00:00
12,150,46,500,0,0,zemy,4098,19-07-2017 00:00
12,151,1,1900,0,0,sysadmin,51,01-01-2015 00:00
12,151,8,400,0,0,zemy,4100,19-07-2017 00:00
12,151,46,600,0,0,zemy,4101,19-07-2017 00:00
12,152,1,25063,0,0,sysadmin,52,01-01-2015 00:00
12,152,8,2200,0,0,zemy,4102,19-07-2017 00:00
12,152,9,1800,0,0,zemy,4104,03-08-2017 00:00
12,152,18,1000,0,0,zemy,4103,19-07-2017 00:00
12,153,1,2900,0,0,sysadmin,53,01-01-2015 00:00
12,153,8,400,0,0,zemy,4105,19-07-2017 00:00
12,153,12,6,0,0,zemy,4107,19-07-2017 00:00
12,153,14,8,0,0,zemy,4108,19-07-2017 00:00
12,153,46,300,0,0,zemy,4106,19-07-2017 00:00
12,154,1,1200,0,0,sysadmin,54,01-01-2015 00:00
12,154,8,200,0,0,zemy,4109,19-07-2017 00:00
12,154,12,3,0,0,zemy,4111,19-07-2017 00:00
12,154,46,400,0,0,zemy,4110,19-07-2017 00:00
12,155,1,1200,0,0,sysadmin,55,01-01-2015 00:00
12,155,8,200,0,0,zemy,4112,19-07-2017 00:00
12,155,12,4,0,0,zemy,4114,19-07-2017 00:00
12,155,46,300,0,0,zemy,4113,19-07-2017 00:00
12,156,1,1500,0,0,sysadmin,56,01-01-2015 00:00
12,156,8,300,0,0,zemy,4115,19-07-2017 00:00
12,157,1,1200,0,0,sysadmin,57,01-01-2015 00:00
12,157,8,200,0,0,zemy,4116,19-07-2017 00:00
12,157,46,300,0,0,zemy,4117,19-07-2017 00:00
12,158,1,1350,0,0,sysadmin,58,01-01-2015 00:00
12,158,8,300,0,0,zemy,4118,19-07-2017 00:00
12,159,1,1200,0,0,sysadmin,59,01-01-2015 00:00
12,159,8,200,0,0,zemy,4119,19-07-2017 00:00
12,159,12,7,0,0,zemy,4121,19-07-2017 00:00
12,159,14,8,0,0,zemy,4122,19-07-2017 00:00
12,159,46,400,0,0,zemy,4120,19-07-2017 00:00
12,160,1,3500,0,0,sysadmin,60,01-01-2015 00:00
12,160,8,700,0,0,zemy,4123,19-07-2017 00:00
12,160,12,4.3,0,0,zemy,4125,19-07-2017 00:00
12,160,46,500,0,0,zemy,4124,19-07-2017 00:00
12,161,1,1200,0,0,0476-59-71-87-,4126,25-07-2017 00:00
12,161,8,200,0,0,zemy,4138,25-07-2017 00:00
12,162,1,1600,0,0,0476-59-71-87-,4127,25-07-2017 00:00
12,162,8,400,0,0,zemy,4139,25-07-2017 00:00
12,162,12,2.5,0,0,sysadmin,5508,03-08-2017 00:00
12,162,46,300,0,0,sysadmin,5509,03-08-2017 00:00
12,163,1,3800,0,0,0476-59-71-87-,4128,25-07-2017 00:00
12,163,8,700,0,0,sysadmin,5512,03-08-2017 00:00
12,163,14,7,0,0,sysadmin,5510,03-08-2017 00:00
12,163,46,1000,0,0,sysadmin,5511,03-08-2017 00:00
12,164,1,1350,0,0,0476-59-71-87-,4129,25-07-2017 00:00
12,164,8,300,0,0,sysadmin,5513,03-08-2017 00:00
12,165,1,1600,0,0,0476-59-71-87-,4130,25-07-2017 00:00
12,165,10,2,0,0,sysadmin,5514,03-08-2017 00:00
12,166,1,1300,0,0,0476-59-71-87-,4131,25-07-2017 00:00
12,166,8,300,0,0,sysadmin,5515,03-08-2017 00:00
12,167,1,1600,0,0,0476-59-71-87-,4132,25-07-2017 00:00
12,167,8,400,0,0,zemy,6714,03-08-2017 00:00
12,168,1,2150,0,0,0476-59-71-87-,4133,25-07-2017 00:00
12,168,8,536,0,0,zemy,6715,03-08-2017 00:00
12,169,1,2150,0,0,0476-59-71-87-,4134,25-07-2017 00:00
12,170,1,2500,0,0,0476-59-71-87-,4135,25-07-2017 00:00
12,170,8,500,0,0,zemy,6716,03-08-2017 00:00
12,171,1,1200,0,0,0476-59-71-87-,4136,25-07-2017 00:00
12,171,8,200,0,0,zemy,6717,03-08-2017 00:00
12,172,1,1700,0,0,0476-59-71-87-,4137,25-07-2017 00:00
12,172,8,400,0,0,zemy,6718,03-08-2017 00:00
