TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate,TrnRef
2,101,1,33000,0,2,zemy,76823,11/8/2017 0:00,
2,101,3,0,0,2,0,956945,9/15/2023 0:00,
2,101,4,30,0,2,0,938418,9/15/2023 0:00,
2,101,5,33000,0,2,0,938419,9/15/2023 0:00,
2,101,8,2200,0,2,zemy,76824,11/8/2017 0:00,
2,101,9,6800,0,0,zemy,117,9/15/2023 0:00,OT Card
2,101,11,0,0,2,0,956946,9/15/2023 0:00,
2,101,13,0,0,2,0,956947,9/15/2023 0:00,
2,101,15,0,0,2,0,956948,9/15/2023 0:00,
2,101,17,0,0,2,0,956949,9/15/2023 0:00,
2,101,18,3000,0,2,zemy,116,7/19/2017 0:00,
2,101,21,12430.02,0,2,0,61249,9/15/2023 0:00,
2,101,22,3630,0,2,0,797641,9/15/2023 0:00,
2,101,23,2310,0,2,0,797642,9/15/2023 0:00,
2,101,24,0,0,2,0,956950,9/15/2023 0:00,
2,101,25,0,0,2,0,956951,9/15/2023 0:00,
2,101,27,0,0,2,0,956952,9/15/2023 0:00,
2,101,33,0,0,2,0,956953,9/15/2023 0:00,
2,101,34,0,0,2,0,956954,9/15/2023 0:00,
2,101,35,0,0,2,0,956955,9/15/2023 0:00,
2,101,37,0,0,2,0,956956,9/15/2023 0:00,
2,101,39,0,0,2,0,956957,9/15/2023 0:00,
2,101,41,0,0,2,0,956958,9/15/2023 0:00,
2,101,44,0,0,2,0,956959,9/15/2023 0:00,
2,101,48,0,0,2,0,956960,9/15/2023 0:00,
2,101,50,0,0,2,0,956962,9/15/2023 0:00,
2,101,51,39800,0,2,0,938439,9/15/2023 0:00,
2,101,52,45000,0,2,0,938438,9/15/2023 0:00,
2,101,62,0,0,2,0,956961,9/15/2023 0:00,
2,101,99,30259.98,0,2,0,938436,9/15/2023 0:00,
2,102,1,32300,0,2,zemy,2,10/9/2017 0:00,
2,102,3,0,0,2,0,956963,9/15/2023 0:00,
2,102,4,30,0,2,0,938441,9/15/2023 0:00,
2,102,5,32300,0,2,0,938442,9/15/2023 0:00,
2,102,8,2200,0,2,zemy,1707,7/19/2017 0:00,
2,102,9,5000,0,0,zemy,1709,9/15/2023 0:00,OT Card
2,102,11,0,0,2,0,956964,9/15/2023 0:00,
2,102,13,0,0,2,0,956965,9/15/2023 0:00,
2,102,15,0,0,2,0,956966,9/15/2023 0:00,
2,102,17,0,0,2,0,956967,9/15/2023 0:00,
2,102,18,3000,0,2,zemy,1708,7/19/2017 0:00,
2,102,21,11555.02,0,2,0,61275,9/15/2023 0:00,
2,102,22,3553,0,2,0,394311,9/15/2023 0:00,
2,102,23,2261,0,2,0,394312,9/15/2023 0:00,
2,102,24,0,0,2,0,956968,9/15/2023 0:00,
2,102,25,0,0,2,0,956969,9/15/2023 0:00,
2,102,27,0,0,2,0,956970,9/15/2023 0:00,
2,102,33,0,0,2,0,956971,9/15/2023 0:00,
2,102,34,0,0,2,0,956972,9/15/2023 0:00,
2,102,35,0,0,2,0,956973,9/15/2023 0:00,
2,102,37,0,0,2,0,956974,9/15/2023 0:00,
2,102,39,0,0,2,0,956975,9/15/2023 0:00,
2,102,41,0,0,2,0,956976,9/15/2023 0:00,
2,102,44,0,0,2,0,956977,9/15/2023 0:00,
2,102,48,0,0,2,0,956978,9/15/2023 0:00,
2,102,50,0,0,2,0,956980,9/15/2023 0:00,
2,102,51,37300,0,2,0,938462,9/15/2023 0:00,
2,102,52,42500,0,2,0,938461,9/15/2023 0:00,
2,102,62,0,0,2,0,956979,9/15/2023 0:00,
2,102,99,28683.98,0,2,0,938459,9/15/2023 0:00,
2,103,1,18100,0,2,zemy,3,8/7/2023 0:00,
2,103,3,0,0,2,0,956981,9/15/2023 0:00,
2,103,4,30,0,2,0,938371,9/15/2023 0:00,
2,103,5,18100,0,2,0,938372,9/15/2023 0:00,
2,103,8,2200,0,2,zemy,1710,10/9/2017 0:00,
2,103,11,0,0,2,0,956982,9/15/2023 0:00,
2,103,13,0,0,2,0,956983,9/15/2023 0:00,
2,103,15,0,0,2,0,956984,9/15/2023 0:00,
2,103,17,0,0,2,0,956985,9/15/2023 0:00,
2,103,18,2200,0,2,zemy,108026,8/7/2023 0:00,
2,103,21,4835.02,0,2,0,61301,9/15/2023 0:00,
2,103,22,1991,0,2,0,471557,9/15/2023 0:00,
2,103,23,1267,0,2,0,471558,9/15/2023 0:00,
2,103,24,0,0,2,0,956986,9/15/2023 0:00,
2,103,25,0,0,2,0,956987,9/15/2023 0:00,
2,103,27,0,0,2,0,956988,9/15/2023 0:00,
2,103,33,0,0,2,0,956989,9/15/2023 0:00,
2,103,34,0,0,2,0,956990,9/15/2023 0:00,
2,103,35,0,0,2,0,956991,9/15/2023 0:00,
2,103,37,0,0,2,0,956992,9/15/2023 0:00,
2,103,39,0,0,2,0,956993,9/15/2023 0:00,
2,103,41,0,0,2,0,956994,9/15/2023 0:00,
2,103,44,0,0,2,0,956995,9/15/2023 0:00,
2,103,48,0,0,2,0,956996,9/15/2023 0:00,
2,103,50,0,0,2,0,956998,9/15/2023 0:00,
2,103,51,18100,0,2,0,938391,9/15/2023 0:00,
2,103,52,22500,0,2,0,938390,9/15/2023 0:00,
2,103,62,0,0,2,0,956997,9/15/2023 0:00,
2,103,99,16397.98,0,2,0,938388,9/15/2023 0:00,
2,104,1,9500,0,2,zemy,4,2/6/2020 0:00,
2,104,8,2000,0,2,zemy,1711,10/9/2017 0:00,
2,104,18,500,0,2,zemy,1712,10/9/2017 0:00,
2,104,21,1895.01,0,2,0,61327,1/5/2022 0:00,
2,104,22,1045,0,2,0,718200,1/5/2022 0:00,
2,104,23,665,0,2,0,718201,1/5/2022 0:00,
2,106,1,1800,0,2,sysadmin,6,1/1/2015 0:00,
2,106,3,0,0,2,0,956999,9/15/2023 0:00,
2,106,4,30,0,2,0,938481,9/15/2023 0:00,
2,106,5,1800,0,2,0,938482,9/15/2023 0:00,
2,106,8,400,0,2,zemy,1714,7/19/2017 0:00,
2,106,11,0,0,2,0,957000,9/15/2023 0:00,
2,106,13,0,0,2,0,957001,9/15/2023 0:00,
2,106,15,0,0,2,0,957002,9/15/2023 0:00,
2,106,17,0,0,2,0,957003,9/15/2023 0:00,
2,106,21,127.5,0,2,0,61379,9/15/2023 0:00,
2,106,22,198,0,2,0,540855,9/15/2023 0:00,
2,106,23,126,0,2,0,540856,9/15/2023 0:00,
2,106,24,0,0,2,0,957004,9/15/2023 0:00,
2,106,25,0,0,2,0,957005,9/15/2023 0:00,
2,106,27,0,0,2,0,957006,9/15/2023 0:00,
2,106,33,0,0,2,0,957007,9/15/2023 0:00,
2,106,34,0,0,2,0,957008,9/15/2023 0:00,
2,106,35,0,0,2,0,957009,9/15/2023 0:00,
2,106,37,0,0,2,0,957010,9/15/2023 0:00,
2,106,39,0,0,2,0,957011,9/15/2023 0:00,
2,106,41,0,0,2,0,957012,9/15/2023 0:00,
2,106,44,0,0,2,0,957013,9/15/2023 0:00,
2,106,48,0,0,2,0,957014,9/15/2023 0:00,
2,106,50,0,0,2,0,957016,9/15/2023 0:00,
2,106,51,1800,0,2,0,938502,9/15/2023 0:00,
2,106,52,2200,0,2,0,938501,9/15/2023 0:00,
2,106,62,0,0,2,0,957015,9/15/2023 0:00,
2,106,99,1946.5,0,2,0,938499,9/15/2023 0:00,
2,107,1,5600,0,2,zemy,7,2/6/2020 0:00,
2,107,8,1200,0,2,zemy,1715,10/9/2017 0:00,
2,107,18,1000,0,2,zemy,659503,6/5/2021 0:00,
2,107,21,835.01,0,2,0,61405,1/4/2022 0:00,
2,107,22,616,0,2,0,380494,1/4/2022 0:00,
2,107,23,392,0,2,0,380495,1/4/2022 0:00,
2,108,1,9000,0,2,zemy,8,8/5/2023 0:00,
2,108,3,0,0,2,0,957017,9/15/2023 0:00,
2,108,4,30,0,2,0,938504,9/15/2023 0:00,
2,108,5,9000,0,2,0,938505,9/15/2023 0:00,
2,108,8,2000,0,2,zemy,61,6/5/2021 0:00,
2,108,11,0,0,2,0,957018,9/15/2023 0:00,
2,108,13,0,0,2,0,957019,9/15/2023 0:00,
2,108,15,0,0,2,0,957020,9/15/2023 0:00,
2,108,17,0,0,2,0,957021,9/15/2023 0:00,
2,108,18,2000,0,2,zemy,659502,8/5/2023 0:00,
2,108,21,1745.01,0,2,0,61431,9/15/2023 0:00,
2,108,22,990,0,2,0,933595,9/15/2023 0:00,
2,108,23,630,0,2,0,933596,9/15/2023 0:00,
2,108,24,0,0,2,0,957022,9/15/2023 0:00,
2,108,25,0,0,2,0,957023,9/15/2023 0:00,
2,108,27,0,0,2,0,957024,9/15/2023 0:00,
2,108,33,0,0,2,0,957025,9/15/2023 0:00,
2,108,34,0,0,2,0,957026,9/15/2023 0:00,
2,108,35,0,0,2,0,957027,9/15/2023 0:00,
2,108,37,0,0,2,0,957028,9/15/2023 0:00,
2,108,39,0,0,2,0,957029,9/15/2023 0:00,
2,108,41,0,0,2,0,957030,9/15/2023 0:00,
2,108,44,0,0,2,0,957031,9/15/2023 0:00,
2,108,48,0,0,2,0,957032,9/15/2023 0:00,
2,108,50,0,0,2,0,957034,9/15/2023 0:00,
2,108,51,9000,0,2,0,938525,9/15/2023 0:00,
2,108,52,13000,0,2,0,938524,9/15/2023 0:00,
2,108,62,0,0,2,0,957033,9/15/2023 0:00,
2,108,99,10624.99,0,2,0,938522,9/15/2023 0:00,
2,109,1,6400,0,2,zemy,9,8/5/2023 0:00,
2,109,3,0,0,2,0,957035,9/15/2023 0:00,
2,109,4,30,0,2,0,937681,9/15/2023 0:00,
2,109,5,6400,0,2,0,937682,9/15/2023 0:00,
2,109,8,1600,0,2,zemy,1716,8/5/2023 0:00,
2,109,11,0,0,2,0,957036,9/15/2023 0:00,
2,109,13,0,0,2,0,957037,9/15/2023 0:00,
2,109,15,0,0,2,0,957038,9/15/2023 0:00,
2,109,17,0,0,2,0,957039,9/15/2023 0:00,
2,109,21,1035.01,0,2,0,61457,9/15/2023 0:00,
2,109,22,704,0,2,0,936200,9/15/2023 0:00,
2,109,23,448,0,2,0,936201,9/15/2023 0:00,
2,109,24,0,0,2,0,957040,9/15/2023 0:00,
2,109,25,0,0,2,0,957041,9/15/2023 0:00,
2,109,27,0,0,2,0,957042,9/15/2023 0:00,
2,109,33,500,0,2,0,931008,9/15/2023 0:00,
2,109,34,0,0,2,0,957043,9/15/2023 0:00,
2,109,35,0,0,2,0,957044,9/15/2023 0:00,
2,109,37,0,0,2,0,957045,9/15/2023 0:00,
2,109,39,0,0,2,0,957046,9/15/2023 0:00,
2,109,41,0,0,2,0,957047,9/15/2023 0:00,
2,109,44,0,0,2,0,957048,9/15/2023 0:00,
2,109,46,1000,0,2,zemy,775833,7/22/2023 0:00,
2,109,48,0,0,2,0,957049,9/15/2023 0:00,
2,109,50,0,0,2,0,957051,9/15/2023 0:00,
2,109,51,6400,0,2,0,937701,9/15/2023 0:00,
2,109,52,8000,0,2,0,937700,9/15/2023 0:00,
2,109,62,0,0,2,0,957050,9/15/2023 0:00,
2,109,99,5016.99,0,2,0,937698,9/15/2023 0:00,
2,110,1,7000,0,2,zemy,10,8/6/2022 0:00,
2,110,3,0,0,2,0,957052,9/15/2023 0:00,
2,110,4,30,0,2,0,937905,9/15/2023 0:00,
2,110,5,7000,0,2,0,937906,9/15/2023 0:00,
2,110,8,1500,0,2,zemy,1717,8/5/2022 0:00,
2,110,11,0,0,2,0,957053,9/15/2023 0:00,
2,110,13,0,0,2,0,957054,9/15/2023 0:00,
2,110,15,0,0,2,0,957055,9/15/2023 0:00,
2,110,17,0,0,2,0,957056,9/15/2023 0:00,
2,110,18,1000,0,2,zemy,787247,8/6/2022 0:00,
2,110,21,1185.01,0,2,0,61483,9/15/2023 0:00,
2,110,22,770,0,2,0,540942,9/15/2023 0:00,
2,110,23,490,0,2,0,540943,9/15/2023 0:00,
2,110,24,0,0,2,0,957057,9/15/2023 0:00,
2,110,25,0,0,2,0,957058,9/15/2023 0:00,
2,110,27,0,0,2,0,957059,9/15/2023 0:00,
2,110,33,500,0,2,0,868253,9/15/2023 0:00,
2,110,34,0,0,2,0,957060,9/15/2023 0:00,
2,110,35,0,0,2,0,957061,9/15/2023 0:00,
2,110,37,0,0,2,0,957062,9/15/2023 0:00,
2,110,39,0,0,2,0,957063,9/15/2023 0:00,
2,110,41,0,0,2,0,957064,9/15/2023 0:00,
2,110,44,0,0,2,0,957065,9/15/2023 0:00,
2,110,48,0,0,2,0,957066,9/15/2023 0:00,
2,110,50,0,0,2,0,957068,9/15/2023 0:00,
2,110,51,7000,0,2,0,937925,9/15/2023 0:00,
2,110,52,9500,0,2,0,937924,9/15/2023 0:00,
2,110,62,0,0,2,0,957067,9/15/2023 0:00,
2,110,99,7324.99,0,2,0,937922,9/15/2023 0:00,
2,112,1,4700,0,2,zemy,12,10/9/2017 0:00,
2,112,8,1100,0,2,zemy,1720,10/9/2017 0:00,
2,112,21,637.5,0,2,0,61535,4/8/2019 0:00,
2,112,22,517,0,2,0,78435,4/8/2019 0:00,
2,112,23,329,0,2,0,78436,4/8/2019 0:00,
2,114,1,7500,0,2,zemy,14,7/5/2021 0:00,
2,114,21,1310.01,0,2,0,61561,6/5/2023 0:00,
2,114,22,825,0,2,0,78455,6/5/2023 0:00,
2,114,23,525,0,2,0,78456,6/5/2023 0:00,
2,115,1,10100,0,2,zemy,15,2/6/2020 0:00,
2,115,8,2200,0,2,zemy,1723,10/9/2017 0:00,
2,115,21,2075.01,0,2,0,61587,1/5/2022 0:00,
2,115,22,1111,0,2,0,78475,1/5/2022 0:00,
2,115,23,707,0,2,0,78476,1/5/2022 0:00,
2,116,1,6500,0,2,zemy,16,8/10/2023 0:00,
2,116,3,0,0,2,0,957069,9/15/2023 0:00,
2,116,4,30,0,2,0,937703,9/15/2023 0:00,
2,116,5,6500,0,2,0,937704,9/15/2023 0:00,
2,116,8,2000,0,2,zemy,1724,8/10/2023 0:00,
2,116,11,0,0,2,0,957070,9/15/2023 0:00,
2,116,13,0,0,2,0,957071,9/15/2023 0:00,
2,116,15,0,0,2,0,957072,9/15/2023 0:00,
2,116,17,0,0,2,0,957073,9/15/2023 0:00,
2,116,18,2000,0,2,zemy,934778,8/10/2023 0:00,
2,116,21,1060.01,0,2,0,61613,9/15/2023 0:00,
2,116,22,715,0,2,0,423533,9/15/2023 0:00,
2,116,23,455,0,2,0,423534,9/15/2023 0:00,
2,116,24,0,0,2,0,957074,9/15/2023 0:00,
2,116,25,0,0,2,0,957075,9/15/2023 0:00,
2,116,27,0,0,2,0,957076,9/15/2023 0:00,
2,116,33,0,0,2,0,957077,9/15/2023 0:00,
2,116,34,0,0,2,0,957078,9/15/2023 0:00,
2,116,35,0,0,2,0,957079,9/15/2023 0:00,
2,116,37,0,0,2,0,957080,9/15/2023 0:00,
2,116,39,0,0,2,0,957081,9/15/2023 0:00,
2,116,41,0,0,2,0,957082,9/15/2023 0:00,
2,116,44,0,0,2,0,957083,9/15/2023 0:00,
2,116,48,0,0,2,0,957084,9/15/2023 0:00,
2,116,50,0,0,2,0,957086,9/15/2023 0:00,
2,116,51,6500,0,2,0,937723,9/15/2023 0:00,
2,116,52,10500,0,2,0,937722,9/15/2023 0:00,
2,116,62,0,0,2,0,957085,9/15/2023 0:00,
2,116,99,8984.99,0,2,0,937720,9/15/2023 0:00,
2,117,1,7400,0,2,zemy,17,10/8/2019 0:00,
2,117,8,1600,0,2,zemy,1725,10/8/2019 0:00,
2,117,21,1285.01,0,2,0,61639,4/7/2021 0:00,
2,117,22,814,0,2,0,539752,4/7/2021 0:00,
2,117,23,518,0,2,0,539753,4/7/2021 0:00,
2,118,1,11000,0,2,zemy,18,8/5/2022 0:00,
2,118,8,2000,0,2,zemy,1726,10/9/2017 0:00,
2,118,18,1000,0,2,zemy,1727,10/9/2017 0:00,
2,118,21,2350.02,0,2,0,61665,7/11/2023 0:00,
2,118,22,1210,0,2,0,541053,7/11/2023 0:00,
2,118,23,770,0,2,0,541054,7/11/2023 0:00,
2,119,1,7011,0,2,zemy,19,8/5/2023 0:00,
2,119,4,30,0,2,0,938579,9/6/2023 0:00,
2,119,5,7011,0,2,0,938580,9/6/2023 0:00,
2,119,8,1400,0,2,zemy,88,1/5/2023 0:00,
2,119,21,1187.76,0,2,0,61691,9/6/2023 0:00,
2,119,22,771.21,0,2,0,667160,9/6/2023 0:00,
2,119,23,490.77,0,2,0,667161,9/6/2023 0:00,
2,119,51,7011,0,2,0,938600,9/6/2023 0:00,
2,119,52,8411,0,2,0,938599,9/6/2023 0:00,
2,119,99,6732.47,0,2,0,938597,9/6/2023 0:00,
2,121,1,6000,0,2,zemy,21,8/5/2022 0:00,
2,121,8,1500,0,2,zemy,4000,8/5/2022 0:00,
2,121,21,935.01,0,2,0,61743,11/9/2022 0:00,
2,121,22,660,0,2,0,498567,11/9/2022 0:00,
2,121,23,420,0,2,0,498568,11/9/2022 0:00,
2,122,1,5200,0,2,zemy,22,8/5/2023 0:00,
2,122,3,0,0,2,0,957087,9/15/2023 0:00,
2,122,4,30,0,2,0,938161,9/15/2023 0:00,
2,122,5,5200,0,2,0,938162,9/15/2023 0:00,
2,122,8,1200,0,2,zemy,4005,8/5/2023 0:00,
2,122,11,0,0,2,0,957088,9/15/2023 0:00,
2,122,12,14,0,0,zemy,955647,9/11/2023 0:00,
2,122,13,663.55,0,2,0,955829,9/15/2023 0:00,
2,122,14,16,0,0,zemy,955648,9/11/2023 0:00,
2,122,15,866.66,0,2,0,955830,9/15/2023 0:00,
2,122,17,0,0,2,0,957089,9/15/2023 0:00,
2,122,21,1117.56,0,2,0,61769,9/15/2023 0:00,
2,122,22,572,0,2,0,232302,9/15/2023 0:00,
2,122,23,364,0,2,0,232303,9/15/2023 0:00,
2,122,24,0,0,2,0,957090,9/15/2023 0:00,
2,122,25,0,0,2,0,957091,9/15/2023 0:00,
2,122,27,0,0,2,0,957092,9/15/2023 0:00,
2,122,33,0,0,2,0,957093,9/15/2023 0:00,
2,122,34,0,0,2,0,957094,9/15/2023 0:00,
2,122,35,0,0,2,0,957095,9/15/2023 0:00,
2,122,37,0,0,2,0,957096,9/15/2023 0:00,
2,122,39,0,0,2,0,957097,9/15/2023 0:00,
2,122,41,0,0,2,0,957098,9/15/2023 0:00,
2,122,44,0,0,2,0,957099,9/15/2023 0:00,
2,122,46,800,0,2,zemy,775832,7/6/2022 0:00,
2,122,48,0,0,2,0,957100,9/15/2023 0:00,
2,122,50,1530.21,0,2,0,955844,9/15/2023 0:00,
2,122,51,6730.21,0,2,0,938182,9/15/2023 0:00,
2,122,52,7930.21,0,2,0,938181,9/15/2023 0:00,
2,122,62,0,0,2,0,957101,9/15/2023 0:00,
2,122,99,5648.65,0,2,0,938179,9/15/2023 0:00,
2,123,1,11300,0,2,zemy,23,10/12/2020 0:00,
2,123,8,3000,0,2,zemy,4010,4/15/2020 0:00,
2,123,9,4615.4,0,2,zemy,557027,8/5/2022 0:00,OT Card
2,123,18,4500,0,2,zemy,4011,2/4/2021 0:00,
2,123,21,4070.41,0,2,0,61795,8/5/2022 0:00,
2,123,22,1243,0,2,0,670910,8/5/2022 0:00,
2,123,23,791,0,2,0,670911,8/5/2022 0:00,
2,124,1,2800,0,2,zemy,24,8/5/2023 0:00,
2,124,3,0,0,2,0,957102,9/15/2023 0:00,
2,124,4,30,0,2,0,938184,9/15/2023 0:00,
2,124,5,2800,0,2,0,938185,9/15/2023 0:00,
2,124,8,600,0,2,zemy,4015,2/6/2020 0:00,
2,124,11,0,0,2,0,957103,9/15/2023 0:00,
2,124,13,0,0,2,0,957104,9/15/2023 0:00,
2,124,15,0,0,2,0,957105,9/15/2023 0:00,
2,124,17,0,0,2,0,957106,9/15/2023 0:00,
2,124,21,277.5,0,2,0,61821,9/15/2023 0:00,
2,124,22,308,0,2,0,78653,9/15/2023 0:00,
2,124,23,196,0,2,0,78654,9/15/2023 0:00,
2,124,24,0,0,2,0,957107,9/15/2023 0:00,
2,124,25,0,0,2,0,957108,9/15/2023 0:00,
2,124,27,0,0,2,0,957109,9/15/2023 0:00,
2,124,33,300,0,2,0,817760,9/15/2023 0:00,
2,124,34,0,0,2,0,957110,9/15/2023 0:00,
2,124,35,0,0,2,0,957111,9/15/2023 0:00,
2,124,37,0,0,2,0,957112,9/15/2023 0:00,
2,124,39,0,0,2,0,957113,9/15/2023 0:00,
2,124,41,0,0,2,0,957114,9/15/2023 0:00,
2,124,44,0,0,2,0,957115,9/15/2023 0:00,
2,124,46,400,0,2,zemy,812667,10/10/2022 0:00,
2,124,48,0,0,2,0,957116,9/15/2023 0:00,
2,124,50,0,0,2,0,957118,9/15/2023 0:00,
2,124,51,2800,0,2,0,938204,9/15/2023 0:00,
2,124,52,3400,0,2,0,938203,9/15/2023 0:00,
2,124,62,0,0,2,0,957117,9/15/2023 0:00,
2,124,99,2226.5,0,2,0,938201,9/15/2023 0:00,
2,125,1,15800,0,2,zemy,25,8/7/2023 0:00,
2,125,3,0,0,2,0,957119,9/15/2023 0:00,
2,125,4,30,0,2,0,938637,9/15/2023 0:00,
2,125,5,15800,0,2,0,938638,9/15/2023 0:00,
2,125,8,2000,0,2,zemy,4017,12/8/2020 0:00,
2,125,11,0,0,2,0,957120,9/15/2023 0:00,
2,125,13,0,0,2,0,957121,9/15/2023 0:00,
2,125,15,0,0,2,0,957122,9/15/2023 0:00,
2,125,17,0,0,2,0,957123,9/15/2023 0:00,
2,125,18,2200,0,2,zemy,778310,8/7/2023 0:00,
2,125,21,4030.02,0,2,0,61847,9/15/2023 0:00,
2,125,22,1738,0,2,0,929739,9/15/2023 0:00,
2,125,23,1106,0,2,0,929740,9/15/2023 0:00,
2,125,24,0,0,2,0,957124,9/15/2023 0:00,
2,125,25,0,0,2,0,957125,9/15/2023 0:00,
2,125,27,0,0,2,0,957126,9/15/2023 0:00,
2,125,33,0,0,2,0,957127,9/15/2023 0:00,
2,125,34,0,0,2,0,957128,9/15/2023 0:00,
2,125,35,0,0,2,0,957129,9/15/2023 0:00,
2,125,37,0,0,2,0,957130,9/15/2023 0:00,
2,125,39,0,0,2,0,957131,9/15/2023 0:00,
2,125,41,0,0,2,0,957132,9/15/2023 0:00,
2,125,44,0,0,2,0,957133,9/15/2023 0:00,
2,125,48,0,0,2,0,957134,9/15/2023 0:00,
2,125,50,0,0,2,0,957136,9/15/2023 0:00,
2,125,51,15800,0,2,0,938658,9/15/2023 0:00,
2,125,52,20000,0,2,0,938657,9/15/2023 0:00,
2,125,62,0,0,2,0,957135,9/15/2023 0:00,
2,125,99,14863.98,0,2,0,938655,9/15/2023 0:00,
2,126,1,1000,0,2,sysadmin,26,1/1/2015 0:00,
2,126,8,100,0,2,zemy,4019,7/19/2017 0:00,
2,127,1,9000,0,2,zemy,27,8/5/2023 0:00,
2,127,3,0,0,2,0,957137,9/15/2023 0:00,
2,127,4,30,0,2,0,938044,9/15/2023 0:00,
2,127,5,9000,0,2,0,938045,9/15/2023 0:00,
2,127,8,1000,0,2,zemy,4021,8/5/2022 0:00,
2,127,11,0,0,2,0,957138,9/15/2023 0:00,
