TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate,TrnRef
2,148,10,5,0,0,zemy,955657,9/11/2023 0:00,
2,148,11,261.72,0,2,0,956092,9/15/2023 0:00,
2,148,12,16.5,0,0,zemy,955658,9/11/2023 0:00,
2,148,13,1007.62,0,2,0,956093,9/15/2023 0:00,
2,148,14,7,0,0,zemy,955659,9/11/2023 0:00,
2,148,15,488.54,0,2,0,956094,9/15/2023 0:00,
2,148,17,0,0,2,0,957331,9/15/2023 0:00,
2,148,21,1582.38,0,2,0,62412,9/15/2023 0:00,
2,148,22,737,0,2,0,927115,9/15/2023 0:00,
2,148,23,469,0,2,0,927116,9/15/2023 0:00,
2,148,24,0,0,2,0,957332,9/15/2023 0:00,
2,148,25,0,0,2,0,957333,9/15/2023 0:00,
2,148,27,0,0,2,0,957334,9/15/2023 0:00,
2,148,33,500,0,2,0,931012,9/15/2023 0:00,
2,148,34,0,0,2,0,957335,9/15/2023 0:00,
2,148,35,0,0,2,0,957336,9/15/2023 0:00,
2,148,37,0,0,2,0,957337,9/15/2023 0:00,
2,148,39,0,0,2,0,957338,9/15/2023 0:00,
2,148,41,0,0,2,0,957339,9/15/2023 0:00,
2,148,44,0,0,2,0,957340,9/15/2023 0:00,
2,148,48,0,0,2,0,957341,9/15/2023 0:00,
2,148,50,1757.88,0,2,0,956107,9/15/2023 0:00,
2,148,51,8457.88,0,2,0,937995,9/15/2023 0:00,
2,148,52,9257.88,0,2,0,937994,9/15/2023 0:00,
2,148,62,0,0,2,0,957342,9/15/2023 0:00,
2,148,99,6706.5,0,2,0,937992,9/15/2023 0:00,
2,149,1,6600,0,2,zemy,49,8/5/2023 0:00,
2,149,3,0,0,2,0,957343,9/15/2023 0:00,
2,149,4,30,0,2,0,938090,9/15/2023 0:00,
2,149,5,6600,0,2,0,938091,9/15/2023 0:00,
2,149,8,600,0,2,zemy,4091,2/6/2020 0:00,
2,149,11,0,0,2,0,957344,9/15/2023 0:00,
2,149,13,0,0,2,0,957345,9/15/2023 0:00,
2,149,14,16,0,0,zemy,955654,9/11/2023 0:00,
2,149,15,1100,0,2,0,956111,9/15/2023 0:00,
2,149,17,0,0,2,0,957346,9/15/2023 0:00,
2,149,21,1360.01,0,2,0,62438,9/15/2023 0:00,
2,149,22,726,0,2,0,487387,9/15/2023 0:00,
2,149,23,462,0,2,0,487388,9/15/2023 0:00,
2,149,24,0,0,2,0,957347,9/15/2023 0:00,
2,149,25,0,0,2,0,957348,9/15/2023 0:00,
2,149,27,0,0,2,0,957349,9/15/2023 0:00,
2,149,33,500,0,2,0,931015,9/15/2023 0:00,
2,149,34,0,0,2,0,957350,9/15/2023 0:00,
2,149,35,0,0,2,0,957351,9/15/2023 0:00,
2,149,37,0,0,2,0,957352,9/15/2023 0:00,
2,149,39,0,0,2,0,957353,9/15/2023 0:00,
2,149,41,0,0,2,0,957354,9/15/2023 0:00,
2,149,44,0,0,2,0,957355,9/15/2023 0:00,
2,149,46,1000,0,2,zemy,792716,8/6/2022 0:00,
2,149,48,0,0,2,0,957356,9/15/2023 0:00,
2,149,50,1100,0,2,0,956124,9/15/2023 0:00,
2,149,51,7700,0,2,0,938110,9/15/2023 0:00,
2,149,52,8300,0,2,0,938109,9/15/2023 0:00,
2,149,62,0,0,2,0,957357,9/15/2023 0:00,
2,149,99,4977.99,0,2,0,938107,9/15/2023 0:00,
2,150,1,2200,0,2,zemy,50,10/9/2017 0:00,
2,150,8,500,0,2,zemy,4097,10/9/2017 0:00,
2,150,21,187.5,0,2,0,62464,5/23/2019 0:00,
2,150,22,242,0,2,0,172221,5/23/2019 0:00,
2,150,23,154,0,2,0,172222,5/23/2019 0:00,
2,151,1,8500,0,2,zemy,51,8/5/2022 0:00,
2,151,8,2005.01,0,2,zemy,4100,9/6/2021 0:00,
2,151,21,1595.01,0,2,0,62490,11/9/2022 0:00,
2,151,22,935,0,2,0,690265,11/9/2022 0:00,
2,151,23,595,0,2,0,690266,11/9/2022 0:00,
2,152,1,38500,0,2,zemy,52,8/5/2023 0:00,
2,152,3,0,0,2,0,957358,9/15/2023 0:00,
2,152,4,30,0,2,0,938930,9/15/2023 0:00,
2,152,5,38500,0,2,0,938931,9/15/2023 0:00,
2,152,8,2300,0,2,zemy,778314,8/5/2023 0:00,
2,152,11,0,0,2,0,957359,9/15/2023 0:00,
2,152,13,0,0,2,0,957360,9/15/2023 0:00,
2,152,15,0,0,2,0,957361,9/15/2023 0:00,
2,152,17,0,0,2,0,957362,9/15/2023 0:00,
2,152,18,2200,0,2,zemy,929173,8/5/2023 0:00,
2,152,21,11975.02,0,2,0,62516,9/15/2023 0:00,
2,152,22,4235,0,2,0,79171,9/15/2023 0:00,
2,152,23,2695,0,2,0,79172,9/15/2023 0:00,
2,152,24,0,0,2,0,957363,9/15/2023 0:00,
2,152,25,0,0,2,0,957364,9/15/2023 0:00,
2,152,27,0,0,2,0,957365,9/15/2023 0:00,
2,152,33,0,0,2,0,957366,9/15/2023 0:00,
2,152,34,0,0,2,0,957367,9/15/2023 0:00,
2,152,35,0,0,2,0,957368,9/15/2023 0:00,
2,152,37,0,0,2,0,957369,9/15/2023 0:00,
2,152,39,0,0,2,0,957370,9/15/2023 0:00,
2,152,41,0,0,2,0,957371,9/15/2023 0:00,
2,152,44,0,0,2,0,957372,9/15/2023 0:00,
2,152,48,0,0,2,0,957373,9/15/2023 0:00,
2,152,50,0,0,2,0,957375,9/15/2023 0:00,
2,152,51,38500,0,2,0,938951,9/15/2023 0:00,
2,152,52,43000,0,2,0,938950,9/15/2023 0:00,
2,152,62,0,0,2,0,957374,9/15/2023 0:00,
2,152,99,28329.98,0,2,0,938948,9/15/2023 0:00,
2,153,1,7200,0,2,zemy,53,8/5/2023 0:00,
2,153,3,0,0,2,0,957376,9/15/2023 0:00,
2,153,4,30,0,2,0,937953,9/15/2023 0:00,
2,153,5,7200,0,2,0,937954,9/15/2023 0:00,
2,153,8,800,0,2,zemy,4105,10/9/2017 0:00,
2,153,10,5,0,0,zemy,955674,9/11/2023 0:00,
2,153,11,281.25,0,2,0,956144,9/15/2023 0:00,
2,153,12,20,0,0,zemy,955675,9/11/2023 0:00,
2,153,13,1312.5,0,2,0,956145,9/15/2023 0:00,
2,153,14,18.5,0,0,zemy,955676,9/11/2023 0:00,
2,153,15,1387.5,0,2,0,956146,9/15/2023 0:00,
2,153,17,0,0,2,0,957377,9/15/2023 0:00,
2,153,21,2099.39,0,2,0,62542,9/15/2023 0:00,
2,153,22,792,0,2,0,316853,9/15/2023 0:00,
2,153,23,504,0,2,0,316854,9/15/2023 0:00,
2,153,24,0,0,2,0,957378,9/15/2023 0:00,
2,153,25,0,0,2,0,957379,9/15/2023 0:00,
2,153,27,0,0,2,0,957380,9/15/2023 0:00,
2,153,33,500,0,2,0,868254,9/15/2023 0:00,
2,153,34,0,0,2,0,957381,9/15/2023 0:00,
2,153,35,0,0,2,0,957382,9/15/2023 0:00,
2,153,37,0,0,2,0,957383,9/15/2023 0:00,
2,153,39,0,0,2,0,957384,9/15/2023 0:00,
2,153,41,0,0,2,0,957385,9/15/2023 0:00,
2,153,44,0,0,2,0,957386,9/15/2023 0:00,
2,153,46,300,0,2,zemy,792717,8/6/2022 0:00,
2,153,48,0,0,2,0,957387,9/15/2023 0:00,
2,153,50,2981.25,0,2,0,956159,9/15/2023 0:00,
2,153,51,10181.25,0,2,0,937973,9/15/2023 0:00,
2,153,52,10981.25,0,2,0,937972,9/15/2023 0:00,
2,153,62,0,0,2,0,957388,9/15/2023 0:00,
2,153,99,7577.86,0,2,0,937970,9/15/2023 0:00,
2,154,1,2900,0,2,zemy,54,2/6/2020 0:00,
2,154,8,600,0,2,zemy,4109,9/3/2018 0:00,
2,155,1,2900,0,2,zemy,55,8/5/2022 0:00,
2,155,3,0,0,2,0,957389,9/15/2023 0:00,
2,155,4,30,0,2,0,938970,9/15/2023 0:00,
2,155,5,2900,0,2,0,938971,9/15/2023 0:00,
2,155,8,800,0,2,zemy,4112,8/5/2022 0:00,
2,155,11,0,0,2,0,957390,9/15/2023 0:00,
2,155,13,0,0,2,0,957391,9/15/2023 0:00,
2,155,15,0,0,2,0,957392,9/15/2023 0:00,
2,155,17,0,0,2,0,957393,9/15/2023 0:00,
2,155,21,292.5,0,2,0,62646,9/15/2023 0:00,
2,155,22,319,0,2,0,604490,9/15/2023 0:00,
2,155,23,203,0,2,0,604491,9/15/2023 0:00,
2,155,24,0,0,2,0,957394,9/15/2023 0:00,
2,155,25,0,0,2,0,957395,9/15/2023 0:00,
2,155,27,0,0,2,0,957396,9/15/2023 0:00,
2,155,33,0,0,2,0,957397,9/15/2023 0:00,
2,155,34,0,0,2,0,957398,9/15/2023 0:00,
2,155,35,0,0,2,0,957399,9/15/2023 0:00,
2,155,37,0,0,2,0,957400,9/15/2023 0:00,
2,155,39,0,0,2,0,957401,9/15/2023 0:00,
2,155,41,0,0,2,0,957402,9/15/2023 0:00,
2,155,44,0,0,2,0,957403,9/15/2023 0:00,
2,155,48,0,0,2,0,957404,9/15/2023 0:00,
2,155,50,0,0,2,0,957406,9/15/2023 0:00,
2,155,51,2900,0,2,0,938991,9/15/2023 0:00,
2,155,52,3700,0,2,0,938990,9/15/2023 0:00,
2,155,62,0,0,2,0,957405,9/15/2023 0:00,
2,155,99,3204.5,0,2,0,938988,9/15/2023 0:00,
2,157,1,1500,0,2,zemy,57,10/10/2017 0:00,
2,157,8,300,0,2,zemy,4116,10/10/2017 0:00,
2,157,22,165,0,2,0,337574,5/6/2019 0:00,
2,157,23,105,0,2,0,337575,5/6/2019 0:00,
2,158,1,1400,0,2,zemy,58,10/10/2017 0:00,
2,158,8,350,0,2,zemy,4118,10/10/2017 0:00,
2,158,21,80,0,2,0,62724,4/13/2019 0:00,
2,159,1,1800,0,2,zemy,59,4/8/2019 0:00,
2,159,8,450,0,2,zemy,4119,4/8/2019 0:00,
2,160,1,6600,0,2,zemy,60,8/5/2023 0:00,
2,160,3,0,0,2,0,957407,9/15/2023 0:00,
2,160,4,30,0,2,0,938020,9/15/2023 0:00,
2,160,5,6600,0,2,0,938021,9/15/2023 0:00,
2,160,8,1100,0,2,zemy,4123,8/5/2022 0:00,
2,160,11,0,0,2,0,957408,9/15/2023 0:00,
2,160,12,3.5,0,0,zemy,955629,9/11/2023 0:00,
2,160,13,210.54,0,2,0,956180,9/15/2023 0:00,
2,160,14,4,0,0,zemy,955630,9/11/2023 0:00,
2,160,15,275,0,2,0,956181,9/15/2023 0:00,
2,160,17,0,0,2,0,957409,9/15/2023 0:00,
2,160,21,1206.39,0,2,0,62776,9/15/2023 0:00,
2,160,22,0,0,2,0,957410,9/15/2023 0:00,
2,160,23,0,0,2,0,957411,9/15/2023 0:00,
2,160,24,0,0,2,0,957412,9/15/2023 0:00,
2,160,25,0,0,2,0,957413,9/15/2023 0:00,
2,160,27,0,0,2,0,957414,9/15/2023 0:00,
2,160,32,7.93,0,1,zemy,937651,9/4/2023 0:00,
2,160,33,400,0,2,0,868257,9/15/2023 0:00,
2,160,34,0,0,2,0,957415,9/15/2023 0:00,
2,160,35,0,0,2,0,957416,9/15/2023 0:00,
2,160,37,0,0,2,0,957417,9/15/2023 0:00,
2,160,39,0,0,2,0,957418,9/15/2023 0:00,
2,160,41,0,0,2,0,957419,9/15/2023 0:00,
2,160,44,0,0,2,0,957420,9/15/2023 0:00,
2,160,46,500,0,2,zemy,792719,8/6/2022 0:00,
2,160,48,0,0,2,0,957421,9/15/2023 0:00,
2,160,50,485.54,0,2,0,956196,9/15/2023 0:00,
2,160,51,7085.54,0,2,0,938042,9/15/2023 0:00,
2,160,52,8185.54,0,2,0,938041,9/15/2023 0:00,
2,160,62,0,0,2,0,957422,9/15/2023 0:00,
2,160,99,6071.22,0,2,0,938039,9/15/2023 0:00,
2,161,1,1200,0,2,0476-59-71-87-,4126,7/25/2017 0:00,
2,161,8,200,0,2,zemy,4138,7/25/2017 0:00,
2,162,1,1800,0,2,zemy,4127,10/10/2017 0:00,
2,162,8,440,0,2,zemy,4139,10/10/2017 0:00,
2,162,22,198,0,2,0,265157,5/6/2019 0:00,
2,162,23,126,0,2,0,265158,5/6/2019 0:00,
2,163,1,11006.35,0,2,zemy,4128,8/5/2023 0:00,
2,163,3,0,0,2,0,957593,9/15/2023 0:00,
2,163,4,30,0,2,0,937837,9/15/2023 0:00,
2,163,5,11006.35,0,2,0,937838,9/15/2023 0:00,
2,163,8,2100,0,2,zemy,5512,1/5/2023 0:00,
2,163,11,0,0,2,0,957594,9/15/2023 0:00,
2,163,12,8,0,0,zemy,955679,9/11/2023 0:00,
2,163,13,802.55,0,2,0,956383,9/15/2023 0:00,
2,163,14,8.5,0,0,zemy,955680,9/11/2023 0:00,
2,163,15,974.52,0,2,0,956384,9/15/2023 0:00,
2,163,17,0,0,2,0,957595,9/15/2023 0:00,
2,163,21,2974.21,0,2,0,62828,9/15/2023 0:00,
2,163,22,1210.7,0,2,0,854926,9/15/2023 0:00,
2,163,23,770.44,0,2,0,854927,9/15/2023 0:00,
2,163,24,0,0,2,0,957596,9/15/2023 0:00,
2,163,25,0,0,2,0,957597,9/15/2023 0:00,
2,163,27,0,0,2,0,957598,9/15/2023 0:00,
2,163,33,500,0,2,0,868252,9/15/2023 0:00,
2,163,34,0,0,2,0,957599,9/15/2023 0:00,
2,163,35,0,0,2,0,957600,9/15/2023 0:00,
2,163,37,0,0,2,0,957601,9/15/2023 0:00,
2,163,39,0,0,2,0,957602,9/15/2023 0:00,
2,163,41,0,0,2,0,957603,9/15/2023 0:00,
2,163,44,0,0,2,0,957604,9/15/2023 0:00,
2,163,46,2000,0,2,zemy,815410,11/9/2022 0:00,
2,163,48,0,0,2,0,957605,9/15/2023 0:00,
2,163,50,1777.07,0,2,0,956397,9/15/2023 0:00,
2,163,51,12783.42,0,2,0,937857,9/15/2023 0:00,
2,163,52,14883.42,0,2,0,937856,9/15/2023 0:00,
2,163,62,0,0,2,0,957606,9/15/2023 0:00,
2,163,99,8638.77,0,2,0,937854,9/15/2023 0:00,
2,164,1,3000,0,2,zemy,4129,8/5/2021 0:00,
2,164,8,517.5,0,2,zemy,5513,8/5/2021 0:00,
2,164,22,330,0,2,0,900029,6/5/2023 0:00,
2,164,23,210,0,2,0,900030,6/5/2023 0:00,
2,165,1,7000,0,2,zemy,4130,8/5/2023 0:00,
2,165,3,0,0,2,0,957607,9/15/2023 0:00,
2,165,4,30,0,2,0,937659,9/15/2023 0:00,
2,165,5,7000,0,2,0,937660,9/15/2023 0:00,
2,165,8,800,0,2,zemy,21325,12/8/2020 0:00,
2,165,10,5,0,0,zemy,955633,9/11/2023 0:00,
2,165,11,273.44,0,2,0,956399,9/15/2023 0:00,
2,165,12,20,0,0,zemy,955634,9/11/2023 0:00,
2,165,13,1276.05,0,2,0,956400,9/15/2023 0:00,
2,165,14,18,0,0,zemy,955635,9/11/2023 0:00,
2,165,15,1312.5,0,2,0,956401,9/15/2023 0:00,
2,165,17,0,0,2,0,957608,9/15/2023 0:00,
2,165,21,2003.61,0,2,0,62880,9/15/2023 0:00,
2,165,22,770,0,2,0,690728,9/15/2023 0:00,
2,165,23,490,0,2,0,690729,9/15/2023 0:00,
2,165,24,0,0,2,0,957609,9/15/2023 0:00,
2,165,25,0,0,2,0,957610,9/15/2023 0:00,
2,165,27,0,0,2,0,957611,9/15/2023 0:00,
2,165,32,15.14,0,1,zemy,937646,9/4/2023 0:00,
2,165,33,1100,0,2,0,817758,9/15/2023 0:00,
2,165,34,0,0,2,0,957612,9/15/2023 0:00,
2,165,35,0,0,2,0,957613,9/15/2023 0:00,
2,165,37,0,0,2,0,957614,9/15/2023 0:00,
2,165,39,0,0,2,0,957615,9/15/2023 0:00,
2,165,41,0,0,2,0,957616,9/15/2023 0:00,
2,165,44,0,0,2,0,957617,9/15/2023 0:00,
2,165,48,0,0,2,0,957618,9/15/2023 0:00,
2,165,50,2861.99,0,2,0,956414,9/15/2023 0:00,
2,165,51,9861.99,0,2,0,937679,9/15/2023 0:00,
2,165,52,10661.99,0,2,0,937678,9/15/2023 0:00,
2,165,62,0,0,2,0,957619,9/15/2023 0:00,
2,165,99,7053.24,0,2,0,937676,9/15/2023 0:00,
2,166,1,2300,0,2,zemy,4131,4/8/2019 0:00,
2,166,8,500,0,2,zemy,5515,4/8/2019 0:00,
2,166,21,93.33,0,2,0,62906,12/8/2019 0:00,
2,166,22,253,0,2,0,380311,12/8/2019 0:00,
2,166,23,161,0,2,0,380312,12/8/2019 0:00,
2,167,1,1600,0,2,zemy,4132,8/10/2017 0:00,
2,167,8,400,0,2,zemy,6714,8/10/2017 0:00,
2,168,1,2500,0,2,zemy,4133,11/9/2017 0:00,
2,168,8,600,0,2,zemy,6715,11/9/2017 0:00,
2,168,21,201.25,0,2,0,62932,9/5/2019 0:00,
2,169,1,8500,0,2,zemy,4134,8/7/2023 0:00,
2,169,3,0,0,2,0,957620,9/15/2023 0:00,
2,169,4,30,0,2,0,937859,9/15/2023 0:00,
2,169,5,8500,0,2,0,937860,9/15/2023 0:00,
2,169,11,0,0,2,0,957621,9/15/2023 0:00,
2,169,13,0,0,2,0,957622,9/15/2023 0:00,
2,169,15,0,0,2,0,957623,9/15/2023 0:00,
2,169,17,0,0,2,0,957624,9/15/2023 0:00,
2,169,21,1595.01,0,2,0,62958,9/15/2023 0:00,
2,169,22,935,0,2,0,79526,9/15/2023 0:00,
2,169,23,595,0,2,0,79527,9/15/2023 0:00,
2,169,24,0,0,2,0,957625,9/15/2023 0:00,
2,169,25,0,0,2,0,957626,9/15/2023 0:00,
2,169,27,0,0,2,0,957627,9/15/2023 0:00,
2,169,33,500,0,2,0,931009,9/15/2023 0:00,
2,169,34,0,0,2,0,957628,9/15/2023 0:00,
2,169,35,0,0,2,0,957629,9/15/2023 0:00,
2,169,37,0,0,2,0,957630,9/15/2023 0:00,
2,169,39,0,0,2,0,957631,9/15/2023 0:00,
2,169,41,0,0,2,0,957632,9/15/2023 0:00,
2,169,44,0,0,2,0,957633,9/15/2023 0:00,
2,169,46,500,0,2,zemy,799828,9/6/2022 0:00,
2,169,48,0,0,2,0,957634,9/15/2023 0:00,
2,169,50,0,0,2,0,957636,9/15/2023 0:00,
2,169,51,8500,0,2,0,937879,9/15/2023 0:00,
2,169,52,8500,0,2,0,937878,9/15/2023 0:00,
2,169,62,0,0,2,0,957635,9/15/2023 0:00,
2,169,99,5309.99,0,2,0,937876,9/15/2023 0:00,
2,170,21,277.5,0,2,0,62984,9/3/2018 0:00,
2,171,1,7100,0,2,zemy,664615,8/7/2023 0:00,
2,171,3,0,0,2,0,957637,9/15/2023 0:00,
2,171,4,30,0,2,0,939272,9/15/2023 0:00,
2,171,5,7100,0,2,0,939273,9/15/2023 0:00,
2,171,8,1700,0,2,zemy,664616,8/7/2023 0:00,
2,171,11,0,0,2,0,957638,9/15/2023 0:00,
2,171,13,0,0,2,0,957639,9/15/2023 0:00,
2,171,15,0,0,2,0,957640,9/15/2023 0:00,
2,171,17,0,0,2,0,957641,9/15/2023 0:00,
2,171,18,1000,0,2,zemy,664618,8/7/2023 0:00,
2,171,21,1210.01,0,2,0,63010,9/15/2023 0:00,
2,171,22,781,0,2,0,400423,9/15/2023 0:00,
2,171,23,497,0,2,0,400424,9/15/2023 0:00,
2,171,24,0,0,2,0,957642,9/15/2023 0:00,
2,171,25,0,0,2,0,957643,9/15/2023 0:00,
2,171,27,0,0,2,0,957644,9/15/2023 0:00,
2,171,33,0,0,2,0,957645,9/15/2023 0:00,
2,171,34,0,0,2,0,957646,9/15/2023 0:00,
2,171,35,0,0,2,0,957647,9/15/2023 0:00,
2,171,37,0,0,2,0,957648,9/15/2023 0:00,
2,171,39,0,0,2,0,957649,9/15/2023 0:00,
2,171,41,0,0,2,0,957650,9/15/2023 0:00,
2,171,44,0,0,2,0,957651,9/15/2023 0:00,
2,171,48,0,0,2,0,957652,9/15/2023 0:00,
2,171,50,0,0,2,0,957654,9/15/2023 0:00,
2,171,51,7100,0,2,0,939293,9/15/2023 0:00,
2,171,52,9800,0,2,0,939292,9/15/2023 0:00,
2,171,62,0,0,2,0,957653,9/15/2023 0:00,
2,171,99,8092.99,0,2,0,939290,9/15/2023 0:00,
2,172,1,2500,0,2,zemy,4137,2/6/2020 0:00,
2,172,3,0,0,2,0,957655,9/15/2023 0:00,
2,172,4,30,0,2,0,937813,9/15/2023 0:00,
2,172,5,2500,0,2,0,937814,9/15/2023 0:00,
2,172,8,600,0,2,zemy,6718,2/6/2020 0:00,
2,172,11,0,0,2,0,957656,9/15/2023 0:00,
2,172,13,0,0,2,0,957657,9/15/2023 0:00,
2,172,15,0,0,2,0,957658,9/15/2023 0:00,
2,172,17,0,0,2,0,957659,9/15/2023 0:00,
2,172,21,232.5,0,2,0,63036,9/15/2023 0:00,
2,172,22,0,0,2,0,957660,9/15/2023 0:00,
2,172,23,0,0,2,0,957661,9/15/2023 0:00,
2,172,24,0,0,2,0,957662,9/15/2023 0:00,
2,172,25,0,0,2,0,957663,9/15/2023 0:00,
2,172,27,0,0,2,0,957664,9/15/2023 0:00,
2,172,33,167,0,2,0,910795,9/15/2023 0:00,
2,172,34,0,0,2,0,957665,9/15/2023 0:00,
2,172,35,0,0,2,0,957666,9/15/2023 0:00,
2,172,37,0,0,2,0,957667,9/15/2023 0:00,
2,172,39,0,0,2,0,957668,9/15/2023 0:00,
2,172,41,0,0,2,0,957669,9/15/2023 0:00,
2,172,44,0,0,2,0,957670,9/15/2023 0:00,
2,172,46,800,0,1,zemy,937386,8/22/2023 0:00,
2,172,48,0,0,2,0,957671,9/15/2023 0:00,
2,172,50,0,0,2,0,957673,9/15/2023 0:00,
2,172,51,2500,0,2,0,937835,9/15/2023 0:00,
2,172,52,3100,0,2,0,937834,9/15/2023 0:00,
2,172,62,0,0,2,0,957672,9/15/2023 0:00,
2,172,99,1900.5,0,2,0,937832,9/15/2023 0:00,
2,173,1,19500,0,2,0476-59-71-87-,27848,9/28/2017 0:00,
2,173,8,2200,0,2,zemy,27849,12/5/2017 0:00,
2,173,9,6000,0,2,zemy,27851,1/4/2019 0:00,OT Card
2,173,18,1950,0,2,zemy,27850,9/28/2017 0:00,
2,173,21,7425.02,0,2,0,62568,1/4/2019 0:00,
2,173,22,2145,0,2,0,79210,1/4/2019 0:00,
2,173,23,1365,0,2,0,79211,1/4/2019 0:00,
2,174,1,5200,0,2,zemy,34431,2/6/2020 0:00,
2,174,8,1100,0,2,zemy,34432,1/2/2018 0:00,
2,174,21,737.5,0,2,0,62594,3/11/2022 0:00,
2,174,22,572,0,2,0,400030,3/11/2022 0:00,
2,174,23,364,0,2,0,400031,3/11/2022 0:00,
2,178,1,1300,0,2,0476-59-71-87-,67160,11/7/2017 0:00,
2,178,8,300,0,2,zemy,67161,11/7/2017 0:00,
2,178,21,70,0,2,0,72441,10/8/2019 0:00,
2,179,1,2656,0,2,0476-59-71-87-,84626,12/5/2017 0:00,
2,179,8,600,0,2,zemy,84627,12/5/2017 0:00,
2,179,21,255.9,0,2,0,100625,7/5/2019 0:00,
2,180,1,12800,0,2,zemy,84628,8/7/2023 0:00,
2,180,3,0,0,2,0,957423,9/15/2023 0:00,
