TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate,TrnRef
2,180,4,30,0,2,0,939012,9/15/2023 0:00,
2,180,5,12800,0,2,0,939013,9/15/2023 0:00,
2,180,8,2200,0,2,zemy,84629,8/5/2022 0:00,
2,180,9,3300,0,0,zemy,929365,9/15/2023 0:00,OT Card
2,180,11,0,0,2,0,957424,9/15/2023 0:00,
2,180,13,0,0,2,0,957425,9/15/2023 0:00,
2,180,15,0,0,2,0,957426,9/15/2023 0:00,
2,180,17,0,0,2,0,957427,9/15/2023 0:00,
2,180,18,2200,0,2,zemy,778307,8/7/2023 0:00,
2,180,21,4135.02,0,2,0,100648,9/15/2023 0:00,
2,180,22,1408,0,2,0,934052,9/15/2023 0:00,
2,180,23,896,0,2,0,934053,9/15/2023 0:00,
2,180,24,0,0,2,0,957428,9/15/2023 0:00,
2,180,25,0,0,2,0,957429,9/15/2023 0:00,
2,180,27,0,0,2,0,957430,9/15/2023 0:00,
2,180,33,0,0,2,0,957431,9/15/2023 0:00,
2,180,34,0,0,2,0,957432,9/15/2023 0:00,
2,180,35,0,0,2,0,957433,9/15/2023 0:00,
2,180,37,0,0,2,0,957434,9/15/2023 0:00,
2,180,39,0,0,2,0,957435,9/15/2023 0:00,
2,180,41,0,0,2,0,957436,9/15/2023 0:00,
2,180,44,0,0,2,0,957437,9/15/2023 0:00,
2,180,48,0,0,2,0,957438,9/15/2023 0:00,
2,180,50,0,0,2,0,957440,9/15/2023 0:00,
2,180,51,16100,0,2,0,939033,9/15/2023 0:00,
2,180,52,20500,0,2,0,939032,9/15/2023 0:00,
2,180,62,0,0,2,0,957439,9/15/2023 0:00,
2,180,99,15468.98,0,2,0,939030,9/15/2023 0:00,
2,181,1,2400,0,2,zemy,84676,8/5/2022 0:00,
2,181,8,600,0,2,zemy,99610,6/7/2021 0:00,
2,181,21,217.5,0,2,0,665756,5/6/2023 0:00,
2,181,33,167,0,2,0,817756,5/6/2023 0:00,
2,182,1,1600,0,2,0476-59-71-87-,99608,12/6/2017 0:00,
2,182,8,400,0,2,zemy,99611,12/6/2017 0:00,
2,182,21,100,0,2,0,100700,4/25/2018 0:00,
2,184,21,100,0,2,0,133725,8/3/2018 0:00,
2,185,1,2186,0,2,0476-59-71-87-,143226,3/6/2018 0:00,
2,185,8,500,0,2,zemy,143239,3/6/2018 0:00,
2,185,21,185.4,0,2,0,144687,8/3/2018 0:00,
2,187,1,4800,0,2,zemy,591307,8/5/2023 0:00,
2,187,3,0,0,2,0,957441,9/15/2023 0:00,
2,187,4,30,0,2,0,938112,9/15/2023 0:00,
2,187,5,4800,0,2,0,938113,9/15/2023 0:00,
2,187,8,600,0,2,zemy,591308,12/23/2020 0:00,
2,187,11,0,0,2,0,957442,9/15/2023 0:00,
2,187,12,7,0,0,zemy,955636,9/11/2023 0:00,
2,187,13,307.86,0,2,0,956217,9/15/2023 0:00,
2,187,14,18,0,0,zemy,955637,9/11/2023 0:00,
2,187,15,904.72,0,2,0,956218,9/15/2023 0:00,
2,187,17,0,0,2,0,957443,9/15/2023 0:00,
2,187,21,938.15,0,2,0,591316,9/15/2023 0:00,
2,187,22,0,0,2,0,957444,9/15/2023 0:00,
2,187,23,0,0,2,0,957445,9/15/2023 0:00,
2,187,24,0,0,2,0,957446,9/15/2023 0:00,
2,187,25,0,0,2,0,957447,9/15/2023 0:00,
2,187,27,0,0,2,0,957448,9/15/2023 0:00,
2,187,32,185.77,0,1,zemy,937653,9/4/2023 0:00,
2,187,33,300,0,2,0,938135,9/15/2023 0:00,
2,187,34,0,0,2,0,957449,9/15/2023 0:00,
2,187,35,0,0,2,0,957450,9/15/2023 0:00,
2,187,37,0,0,2,0,957451,9/15/2023 0:00,
2,187,39,0,0,2,0,957452,9/15/2023 0:00,
2,187,41,0,0,2,0,957453,9/15/2023 0:00,
2,187,44,0,0,2,0,957454,9/15/2023 0:00,
2,187,48,0,0,2,0,957455,9/15/2023 0:00,
2,187,50,1212.58,0,2,0,956233,9/15/2023 0:00,
2,187,51,6012.58,0,2,0,938134,9/15/2023 0:00,
2,187,52,6612.58,0,2,0,938133,9/15/2023 0:00,
2,187,62,0,0,2,0,957456,9/15/2023 0:00,
2,187,99,5188.66,0,2,0,938131,9/15/2023 0:00,
2,189,21,185.4,0,2,0,144791,4/3/2018 0:00,
2,190,1,2186,0,2,zemy,169475,6/4/2018 0:00,
2,190,8,208.33,0,2,zemy,169476,6/4/2018 0:00,
2,190,21,20.75,0,2,0,144817,6/6/2018 0:00,
2,191,21,187.55,0,2,0,144843,3/8/2019 0:00,
2,192,21,185.4,0,2,0,144869,3/8/2019 0:00,
2,193,1,2186,0,2,0476-59-71-87-,143234,3/6/2018 0:00,
2,193,8,208.33,0,2,zemy,143247,6/5/2018 0:00,
2,193,21,7.01,0,2,0,144895,6/6/2018 0:00,
2,195,1,2186,0,2,zemy,355775,6/12/2019 0:00,
2,195,8,500,0,2,zemy,355776,6/12/2019 0:00,
2,195,21,166.54,0,2,0,144947,1/2/2020 0:00,
2,197,1,5000,0,2,zemy,143238,8/5/2023 0:00,
2,197,3,0,0,2,0,957457,9/15/2023 0:00,
2,197,4,30,0,2,0,937881,9/15/2023 0:00,
2,197,5,5000,0,2,0,937882,9/15/2023 0:00,
2,197,8,600,0,2,zemy,143251,2/6/2020 0:00,
2,197,11,0,0,2,0,957458,9/15/2023 0:00,
2,197,13,0,0,2,0,957459,9/15/2023 0:00,
2,197,15,0,0,2,0,957460,9/15/2023 0:00,
2,197,17,0,0,2,0,957461,9/15/2023 0:00,
2,197,21,697.5,0,2,0,144999,9/15/2023 0:00,
2,197,22,0,0,2,0,957462,9/15/2023 0:00,
2,197,23,0,0,2,0,957463,9/15/2023 0:00,
2,197,24,0,0,2,0,957464,9/15/2023 0:00,
2,197,25,0,0,2,0,957465,9/15/2023 0:00,
2,197,27,0,0,2,0,957466,9/15/2023 0:00,
2,197,33,500,0,2,0,931014,9/15/2023 0:00,
2,197,34,0,0,2,0,957467,9/15/2023 0:00,
2,197,35,0,0,2,0,957468,9/15/2023 0:00,
2,197,37,0,0,2,0,957469,9/15/2023 0:00,
2,197,39,0,0,2,0,957470,9/15/2023 0:00,
2,197,41,0,0,2,0,957471,9/15/2023 0:00,
2,197,44,0,0,2,0,957472,9/15/2023 0:00,
2,197,46,300,0,2,zemy,855299,2/21/2023 0:00,
2,197,48,0,0,2,0,957473,9/15/2023 0:00,
2,197,50,0,0,2,0,957475,9/15/2023 0:00,
2,197,51,5000,0,2,0,937903,9/15/2023 0:00,
2,197,52,5600,0,2,0,937902,9/15/2023 0:00,
2,197,62,0,0,2,0,957474,9/15/2023 0:00,
2,197,99,4102.5,0,2,0,937900,9/15/2023 0:00,
2,199,1,1600,0,2,0476-59-71-87-,157931,4/3/2018 0:00,
2,199,8,600,0,2,zemy,157932,2/6/2020 0:00,
2,199,21,100,0,2,0,159360,3/11/2021 0:00,
2,200,1,1600,0,2,0476-59-71-87-,167681,5/7/2018 0:00,
2,200,8,600,0,2,zemy,167708,2/6/2020 0:00,
2,200,21,100,0,2,0,167689,11/24/2020 0:00,
2,201,21,187.54,0,2,0,177250,3/8/2019 0:00,
2,202,1,4300,0,2,zemy,183262,2/6/2020 0:00,
2,202,8,700,0,2,zemy,183263,10/8/2019 0:00,
2,202,21,557.5,0,2,0,183271,11/5/2020 0:00,
2,202,22,473,0,2,0,341015,11/5/2020 0:00,
2,202,23,301,0,2,0,341016,11/5/2020 0:00,
2,204,21,185.4,0,2,0,186595,8/3/2018 0:00,
2,205,1,1200,0,2,0476-59-71-87-,195011,8/3/2018 0:00,
2,205,8,200,0,2,zemy,195012,8/3/2018 0:00,
2,205,21,60,0,2,0,196319,10/8/2018 0:00,
2,206,1,1600,0,2,0476-59-71-87-,195013,8/3/2018 0:00,
2,206,8,400,0,2,zemy,195014,8/3/2018 0:00,
2,206,21,100,0,2,0,196345,6/1/2019 0:00,
2,208,1,13500,0,2,zemy,283296,8/7/2023 0:00,
2,208,3,0,0,2,0,957491,9/15/2023 0:00,
2,208,4,30,0,2,0,937998,9/15/2023 0:00,
2,208,5,13500,0,2,0,937999,9/15/2023 0:00,
2,208,8,2200,0,2,zemy,395533,8/7/2023 0:00,
2,208,9,3985.42,0,0,zemy,929364,9/15/2023 0:00,OT Card
2,208,11,0,0,2,0,957492,9/15/2023 0:00,
2,208,13,0,0,2,0,957493,9/15/2023 0:00,
2,208,15,0,0,2,0,957494,9/15/2023 0:00,
2,208,17,0,0,2,0,957495,9/15/2023 0:00,
2,208,18,2200,0,2,zemy,778315,8/7/2023 0:00,
2,208,21,4619.91,0,2,0,284550,9/15/2023 0:00,
2,208,22,1485,0,2,0,936716,9/15/2023 0:00,
2,208,23,945,0,2,0,936717,9/15/2023 0:00,
2,208,24,0,0,2,0,957496,9/15/2023 0:00,
2,208,25,0,0,2,0,957497,9/15/2023 0:00,
2,208,27,0,0,2,0,957498,9/15/2023 0:00,
2,208,33,1320,0,2,0,937996,9/15/2023 0:00,
2,208,34,0,0,2,0,957499,9/15/2023 0:00,
2,208,35,0,0,2,0,957500,9/15/2023 0:00,
2,208,37,0,0,2,0,957501,9/15/2023 0:00,
2,208,39,0,0,2,0,957502,9/15/2023 0:00,
2,208,41,0,0,2,0,957503,9/15/2023 0:00,
2,208,44,0,0,2,0,957504,9/15/2023 0:00,
2,208,48,0,0,2,0,957505,9/15/2023 0:00,
2,208,50,0,0,2,0,957507,9/15/2023 0:00,
2,208,51,17485.42,0,2,0,938018,9/15/2023 0:00,
2,208,52,21885.42,0,2,0,938017,9/15/2023 0:00,
2,208,62,0,0,2,0,957506,9/15/2023 0:00,
2,208,99,15000.51,0,2,0,938015,9/15/2023 0:00,
2,210,1,5112.5,0,2,zemy,878039,8/5/2023 0:00,
2,210,3,0,0,2,0,957476,9/15/2023 0:00,
2,210,4,30,0,2,0,938228,9/15/2023 0:00,
2,210,5,5112.5,0,2,0,938229,9/15/2023 0:00,
2,210,8,600,0,2,zemy,355771,2/7/2020 0:00,
2,210,10,11,0,0,zemy,955640,9/11/2023 0:00,
2,210,11,439.35,0,2,0,956254,9/15/2023 0:00,
2,210,12,14,0,0,zemy,955641,9/11/2023 0:00,
2,210,13,652.38,0,2,0,956255,9/15/2023 0:00,
2,210,14,28,0,0,zemy,955642,9/11/2023 0:00,
2,210,15,1491.14,0,2,0,956256,9/15/2023 0:00,
2,210,17,0,0,2,0,957477,9/15/2023 0:00,
2,210,21,1358.85,0,2,0,240910,9/15/2023 0:00,
2,210,22,0,0,2,0,957478,9/15/2023 0:00,
2,210,23,0,0,2,0,957479,9/15/2023 0:00,
2,210,24,0,0,2,0,957480,9/15/2023 0:00,
2,210,25,0,0,2,0,957481,9/15/2023 0:00,
2,210,27,0,0,2,0,957482,9/15/2023 0:00,
2,210,33,625,0,2,0,868258,9/15/2023 0:00,
2,210,34,0,0,2,0,957483,9/15/2023 0:00,
2,210,35,0,0,2,0,957484,9/15/2023 0:00,
2,210,37,0,0,2,0,957485,9/15/2023 0:00,
2,210,39,0,0,2,0,957486,9/15/2023 0:00,
2,210,41,0,0,2,0,957487,9/15/2023 0:00,
2,210,44,0,0,2,0,957488,9/15/2023 0:00,
2,210,48,0,0,2,0,957489,9/15/2023 0:00,
2,210,50,2582.87,0,2,0,956271,9/15/2023 0:00,
2,210,51,7695.37,0,2,0,938250,9/15/2023 0:00,
2,210,52,8295.37,0,2,0,938249,9/15/2023 0:00,
2,210,62,0,0,2,0,957490,9/15/2023 0:00,
2,210,99,6311.52,0,2,0,938247,9/15/2023 0:00,
2,211,1,1600,0,2,zemy,349821,8/7/2019 0:00,
2,211,8,400,0,2,zemy,390230,8/7/2019 0:00,
2,211,21,100,0,2,0,350895,11/11/2019 0:00,
2,212,1,4000,0,2,zemy,566281,12/8/2020 0:00,
2,212,8,1000,0,2,zemy,559297,12/8/2020 0:00,
2,212,21,497.5,0,2,0,559277,4/29/2021 0:00,
2,212,22,440,0,2,0,620201,4/29/2021 0:00,
2,212,23,280,0,2,0,620202,4/29/2021 0:00,
2,214,1,3200,0,2,0476-59-71-87-,369957,7/5/2019 0:00,
2,214,8,800,0,2,zemy,369958,7/5/2019 0:00,
2,214,21,337.5,0,2,0,371065,3/11/2021 0:00,
2,215,1,3200,0,2,zemy,384116,10/8/2019 0:00,
2,215,8,800,0,2,zemy,384117,10/8/2019 0:00,
2,215,21,337.5,0,2,0,385183,11/11/2019 0:00,
2,215,22,352,0,2,0,425538,11/11/2019 0:00,
2,215,23,224,0,2,0,425539,11/11/2019 0:00,
2,216,1,3400,0,2,zemy,416210,8/5/2023 0:00,
2,216,3,0,0,2,0,957508,9/15/2023 0:00,
2,216,4,30,0,2,0,939109,9/15/2023 0:00,
2,216,5,3400,0,2,0,939110,9/15/2023 0:00,
2,216,8,600,0,2,zemy,582371,8/5/2023 0:00,
2,216,11,0,0,2,0,957509,9/15/2023 0:00,
2,216,13,0,0,2,0,957510,9/15/2023 0:00,
2,216,15,0,0,2,0,957511,9/15/2023 0:00,
2,216,17,0,0,2,0,957512,9/15/2023 0:00,
2,216,21,377.5,0,2,0,417257,9/15/2023 0:00,
2,216,22,374,0,2,0,588753,9/15/2023 0:00,
2,216,23,238,0,2,0,588754,9/15/2023 0:00,
2,216,24,0,0,2,0,957513,9/15/2023 0:00,
2,216,25,0,0,2,0,957514,9/15/2023 0:00,
2,216,27,0,0,2,0,957515,9/15/2023 0:00,
2,216,33,500,0,2,0,907257,9/15/2023 0:00,
2,216,34,0,0,2,0,957516,9/15/2023 0:00,
2,216,35,0,0,2,0,957517,9/15/2023 0:00,
2,216,37,0,0,2,0,957518,9/15/2023 0:00,
2,216,39,0,0,2,0,957519,9/15/2023 0:00,
2,216,41,0,0,2,0,957520,9/15/2023 0:00,
2,216,44,0,0,2,0,957521,9/15/2023 0:00,
2,216,48,0,0,2,0,957522,9/15/2023 0:00,
2,216,50,0,0,2,0,957524,9/15/2023 0:00,
2,216,51,3400,0,2,0,939129,9/15/2023 0:00,
2,216,52,4000,0,2,0,939128,9/15/2023 0:00,
2,216,62,0,0,2,0,957523,9/15/2023 0:00,
2,216,99,2884.5,0,2,0,939126,9/15/2023 0:00,
2,217,1,4600,0,2,zemy,430781,8/5/2022 0:00,
2,217,8,600,0,2,zemy,468133,12/8/2020 0:00,
2,217,21,330.96,0,2,0,430789,10/10/2022 0:00,
2,217,22,506,0,2,0,595046,10/10/2022 0:00,
2,217,23,322,0,2,0,595047,10/10/2022 0:00,
2,218,1,3700,0,2,zemy,435637,8/5/2023 0:00,
2,218,3,0,0,2,0,957525,9/15/2023 0:00,
2,218,4,30,0,2,0,938066,9/15/2023 0:00,
2,218,5,3700,0,2,0,938067,9/15/2023 0:00,
2,218,8,600,0,2,zemy,481965,6/5/2021 0:00,
2,218,11,0,0,2,0,957526,9/15/2023 0:00,
2,218,13,0,0,2,0,957527,9/15/2023 0:00,
2,218,15,0,0,2,0,957528,9/15/2023 0:00,
2,218,17,0,0,2,0,957529,9/15/2023 0:00,
2,218,21,437.5,0,2,0,436974,9/15/2023 0:00,
2,218,22,0,0,2,0,957530,9/15/2023 0:00,
2,218,23,0,0,2,0,957531,9/15/2023 0:00,
2,218,24,0,0,2,0,957532,9/15/2023 0:00,
2,218,25,0,0,2,0,957533,9/15/2023 0:00,
2,218,27,0,0,2,0,957534,9/15/2023 0:00,
2,218,33,350,0,2,0,793928,9/15/2023 0:00,
2,218,34,0,0,2,0,957535,9/15/2023 0:00,
2,218,35,0,0,2,0,957536,9/15/2023 0:00,
2,218,37,0,0,2,0,957537,9/15/2023 0:00,
2,218,39,0,0,2,0,957538,9/15/2023 0:00,
2,218,41,0,0,2,0,957539,9/15/2023 0:00,
2,218,44,0,0,2,0,957540,9/15/2023 0:00,
2,218,48,0,0,2,0,957541,9/15/2023 0:00,
2,218,50,0,0,2,0,957543,9/15/2023 0:00,
2,218,51,3700,0,2,0,938088,9/15/2023 0:00,
2,218,52,4300,0,2,0,938087,9/15/2023 0:00,
2,218,62,0,0,2,0,957542,9/15/2023 0:00,
2,218,99,3512.5,0,2,0,938085,9/15/2023 0:00,
2,219,1,2000,0,2,0476-59-71-87-,435638,12/4/2019 0:00,
2,220,1,6000,0,2,0476-59-71-87-,598896,12/29/2020 0:00,
2,220,21,152.11,0,2,0,600101,7/10/2021 0:00,
2,221,1,1600,0,2,0476-59-71-87-,481966,3/6/2020 0:00,
2,221,8,400,0,2,zemy,485423,3/6/2020 0:00,
2,221,21,100,0,2,0,483002,5/3/2020 0:00,
2,222,1,1600,0,2,zemy,506640,5/4/2020 0:00,
2,222,8,400,0,2,zemy,506641,5/4/2020 0:00,
2,222,21,100,0,2,0,506649,7/6/2020 0:00,
2,223,1,1600,0,2,0476-59-71-87-,526311,7/6/2020 0:00,
2,223,8,400,0,2,zemy,526312,7/6/2020 0:00,
2,223,21,100,0,2,0,527632,3/6/2021 0:00,
2,224,1,2692.31,0,0,zemy,550347,9/15/2023 0:00,
2,224,3,0,0,2,0,957544,9/15/2023 0:00,
2,224,4,30,0,2,0,939150,9/15/2023 0:00,
2,224,5,7000,0,2,0,939151,9/15/2023 0:00,
2,224,8,600,0,2,zemy,583477,12/13/2021 0:00,
2,224,11,0,0,2,0,957545,9/15/2023 0:00,
2,224,12,2.5,0,0,zemy,955683,9/11/2023 0:00,
2,224,13,159.51,0,2,0,956327,9/15/2023 0:00,
2,224,14,10,0,0,zemy,955684,9/11/2023 0:00,
2,224,15,729.16,0,2,0,956328,9/15/2023 0:00,
2,224,17,0,0,2,0,957546,9/15/2023 0:00,
2,224,21,1411.61,0,2,0,550355,9/15/2023 0:00,
2,224,22,770,0,2,0,820099,9/15/2023 0:00,
2,224,23,490,0,2,0,820100,9/15/2023 0:00,
2,224,24,0,0,2,0,957547,9/15/2023 0:00,
2,224,25,0,0,2,0,957548,9/15/2023 0:00,
2,224,27,0,0,2,0,957549,9/15/2023 0:00,
2,224,33,0,0,2,0,957550,9/15/2023 0:00,
2,224,34,0,0,2,0,957551,9/15/2023 0:00,
2,224,35,0,0,2,0,957552,9/15/2023 0:00,
2,224,37,0,0,2,0,957553,9/15/2023 0:00,
2,224,39,0,0,2,0,957554,9/15/2023 0:00,
2,224,41,0,0,2,0,957555,9/15/2023 0:00,
2,224,44,0,0,2,0,957556,9/15/2023 0:00,
2,224,46,1500,0,2,zemy,815412,7/22/2023 0:00,
2,224,48,0,0,2,0,957557,9/15/2023 0:00,
2,224,50,888.67,0,2,0,956342,9/15/2023 0:00,
2,224,51,7888.67,0,2,0,939171,9/15/2023 0:00,
2,224,52,8488.67,0,2,0,939170,9/15/2023 0:00,
2,224,62,0,0,2,0,957558,9/15/2023 0:00,
2,224,99,5087.06,0,2,0,939168,9/15/2023 0:00,
2,225,1,8400,0,2,zemy,568465,8/5/2023 0:00,
2,225,3,0,0,2,0,957559,9/15/2023 0:00,
2,225,4,30,0,2,0,939173,9/15/2023 0:00,
2,225,5,8400,0,2,0,939174,9/15/2023 0:00,
2,225,8,1000,0,2,zemy,778312,6/7/2023 0:00,
2,225,11,0,0,2,0,957560,9/15/2023 0:00,
2,225,13,0,0,2,0,957561,9/15/2023 0:00,
2,225,15,0,0,2,0,957562,9/15/2023 0:00,
2,225,17,0,0,2,0,957563,9/15/2023 0:00,
2,225,21,1565.01,0,2,0,569459,9/15/2023 0:00,
2,225,22,0,0,2,0,957564,9/15/2023 0:00,
2,225,23,0,0,2,0,957565,9/15/2023 0:00,
2,225,24,0,0,2,0,957566,9/15/2023 0:00,
2,225,25,0,0,2,0,957567,9/15/2023 0:00,
2,225,27,0,0,2,0,957568,9/15/2023 0:00,
2,225,32,16.83,0,1,zemy,937647,9/4/2023 0:00,
2,225,33,0,0,2,0,957569,9/15/2023 0:00,
2,225,34,0,0,2,0,957570,9/15/2023 0:00,
2,225,35,0,0,2,0,957571,9/15/2023 0:00,
2,225,37,0,0,2,0,957572,9/15/2023 0:00,
2,225,39,0,0,2,0,957573,9/15/2023 0:00,
2,225,41,0,0,2,0,957574,9/15/2023 0:00,
2,225,44,0,0,2,0,957575,9/15/2023 0:00,
2,225,48,0,0,2,0,957576,9/15/2023 0:00,
2,225,50,0,0,2,0,957578,9/15/2023 0:00,
2,225,51,8400,0,2,0,939196,9/15/2023 0:00,
2,225,52,9400,0,2,0,939195,9/15/2023 0:00,
2,225,62,0,0,2,0,957577,9/15/2023 0:00,
2,225,99,7818.16,0,2,0,939193,9/15/2023 0:00,
2,226,1,4774,0,2,zemy,575608,8/5/2023 0:00,
2,226,3,0,0,2,0,957579,9/15/2023 0:00,
2,226,4,30,0,2,0,939198,9/15/2023 0:00,
2,226,5,4774,0,2,0,939199,9/15/2023 0:00,
2,226,8,500,0,2,zemy,856949,3/7/2023 0:00,
2,226,10,5,0,0,zemy,955671,9/11/2023 0:00,
2,226,11,186.48,0,2,0,956364,9/15/2023 0:00,
2,226,12,20,0,0,zemy,955672,9/11/2023 0:00,
2,226,13,870.26,0,2,0,956365,9/15/2023 0:00,
2,226,14,26.5,0,0,zemy,955673,9/11/2023 0:00,
2,226,15,1317.82,0,2,0,956366,9/15/2023 0:00,
2,226,17,0,0,2,0,957580,9/15/2023 0:00,
2,226,21,1222.15,0,2,0,576646,9/15/2023 0:00,
2,226,22,525.14,0,2,0,856931,9/15/2023 0:00,
2,226,23,334.18,0,2,0,856932,9/15/2023 0:00,
2,226,24,0,0,2,0,957581,9/15/2023 0:00,
2,226,25,0,0,2,0,957582,9/15/2023 0:00,
2,226,27,0,0,2,0,957583,9/15/2023 0:00,
2,226,33,0,0,2,0,957584,9/15/2023 0:00,
2,226,34,0,0,2,0,957585,9/15/2023 0:00,
2,226,35,0,0,2,0,957586,9/15/2023 0:00,
2,226,37,0,0,2,0,957587,9/15/2023 0:00,
2,226,39,0,0,2,0,957588,9/15/2023 0:00,
2,226,41,0,0,2,0,957589,9/15/2023 0:00,
2,226,44,0,0,2,0,957590,9/15/2023 0:00,
2,226,48,0,0,2,0,957591,9/15/2023 0:00,
2,226,50,2374.56,0,2,0,956380,9/15/2023 0:00,
2,226,51,7148.56,0,2,0,939219,9/15/2023 0:00,
2,226,52,7648.56,0,2,0,939218,9/15/2023 0:00,
2,226,62,0,0,2,0,957592,9/15/2023 0:00,
2,226,99,6092.23,0,2,0,939216,9/15/2023 0:00,
2,227,1,1600,0,2,0476-59-71-87-,579025,12/7/2020 0:00,
2,227,8,400,0,2,zemy,579026,12/7/2020 0:00,
2,227,21,100,0,2,0,579034,3/11/2021 0:00,
2,228,1,6630,0,2,zemy,591334,8/5/2023 0:00,
2,228,3,0,0,2,0,957674,9/15/2023 0:00,
2,228,4,30,0,2,0,938137,9/15/2023 0:00,
2,228,5,6630,0,2,0,938138,9/15/2023 0:00,
2,228,8,800,0,2,zemy,591335,8/5/2022 0:00,
2,228,11,0,0,2,0,957675,9/15/2023 0:00,
2,228,13,0,0,2,0,957676,9/15/2023 0:00,
2,228,15,0,0,2,0,957677,9/15/2023 0:00,
2,228,17,0,0,2,0,957678,9/15/2023 0:00,
