TrnPeriodNumber,TrnEmpCode,TrnParCode,TrnAmount,TrnAffectAmount,TrnPrintFlag,TrnuserId,TrnRecordno,TrnDate,TrnRef
2,228,21,1092.51,0,2,0,592866,9/15/2023 0:00,
2,228,22,0,0,2,0,957679,9/15/2023 0:00,
2,228,23,0,0,2,0,957680,9/15/2023 0:00,
2,228,24,0,0,2,0,957681,9/15/2023 0:00,
2,228,25,0,0,2,0,957682,9/15/2023 0:00,
2,228,27,0,0,2,0,957683,9/15/2023 0:00,
2,228,33,500,0,2,0,931013,9/15/2023 0:00,
2,228,34,0,0,2,0,957684,9/15/2023 0:00,
2,228,35,0,0,2,0,957685,9/15/2023 0:00,
2,228,37,0,0,2,0,957686,9/15/2023 0:00,
2,228,39,0,0,2,0,957687,9/15/2023 0:00,
2,228,41,0,0,2,0,957688,9/15/2023 0:00,
2,228,44,0,0,2,0,957689,9/15/2023 0:00,
2,228,48,0,0,2,0,957690,9/15/2023 0:00,
2,228,50,0,0,2,0,957692,9/15/2023 0:00,
2,228,51,6630,0,2,0,938159,9/15/2023 0:00,
2,228,52,7430,0,2,0,938158,9/15/2023 0:00,
2,228,62,0,0,2,0,957691,9/15/2023 0:00,
2,228,99,5837.49,0,2,0,938156,9/15/2023 0:00,
2,229,1,5400,0,2,zemy,620536,8/5/2023 0:00,
2,229,3,0,0,2,0,957693,9/15/2023 0:00,
2,229,4,30,0,2,0,939333,9/15/2023 0:00,
2,229,5,5400,0,2,0,939334,9/15/2023 0:00,
2,229,8,600,0,2,zemy,710443,8/5/2023 0:00,
2,229,11,0,0,2,0,957694,9/15/2023 0:00,
2,229,12,2.5,0,0,zemy,955677,9/11/2023 0:00,
2,229,13,123.04,0,2,0,956490,9/15/2023 0:00,
2,229,14,10,0,0,zemy,955678,9/11/2023 0:00,
2,229,15,562.5,0,2,0,956491,9/15/2023 0:00,
2,229,17,0,0,2,0,957695,9/15/2023 0:00,
2,229,21,956.39,0,2,0,620544,9/15/2023 0:00,
2,229,22,0,0,2,0,957696,9/15/2023 0:00,
2,229,23,0,0,2,0,957697,9/15/2023 0:00,
2,229,24,0,0,2,0,957698,9/15/2023 0:00,
2,229,25,0,0,2,0,957699,9/15/2023 0:00,
2,229,27,0,0,2,0,957700,9/15/2023 0:00,
2,229,32,32.45,0,1,zemy,937648,9/4/2023 0:00,
2,229,33,0,0,2,0,957701,9/15/2023 0:00,
2,229,34,0,0,2,0,957702,9/15/2023 0:00,
2,229,35,0,0,2,0,957703,9/15/2023 0:00,
2,229,37,0,0,2,0,957704,9/15/2023 0:00,
2,229,39,0,0,2,0,957705,9/15/2023 0:00,
2,229,41,0,0,2,0,957706,9/15/2023 0:00,
2,229,44,0,0,2,0,957707,9/15/2023 0:00,
2,229,46,1500,0,1,zemy,815411,8/21/2023 0:00,
2,229,48,0,0,2,0,957708,9/15/2023 0:00,
2,229,50,685.54,0,2,0,956507,9/15/2023 0:00,
2,229,51,6085.54,0,2,0,939356,9/15/2023 0:00,
2,229,52,6685.54,0,2,0,939355,9/15/2023 0:00,
2,229,62,0,0,2,0,957709,9/15/2023 0:00,
2,229,99,4196.7,0,2,0,939353,9/15/2023 0:00,
2,230,1,1600,0,2,zemy,629985,6/5/2021 0:00,
2,230,8,400,0,2,zemy,643384,6/5/2021 0:00,
2,231,1,1600,0,2,zemy,629986,3/11/2021 0:00,
2,231,8,400,0,2,zemy,643383,3/11/2021 0:00,
2,231,22,176,0,2,0,689172,9/14/2021 0:00,
2,231,23,112,0,2,0,689173,9/14/2021 0:00,
2,232,1,2400,0,2,0476-59-71-87-,638639,3/11/2021 0:00,
2,232,8,600,0,2,zemy,638640,3/11/2021 0:00,
2,232,21,217.5,0,2,0,639809,4/8/2022 0:00,
2,233,1,1800,0,2,zemy,645787,6/5/2021 0:00,
2,233,8,600,0,2,zemy,645788,6/5/2021 0:00,
2,233,21,127.5,0,2,0,645796,2/8/2022 0:00,
2,233,22,198,0,2,0,730337,2/8/2022 0:00,
2,233,23,126,0,2,0,730338,2/8/2022 0:00,
2,234,1,7813.33,0,2,zemy,654786,8/5/2023 0:00,
2,234,3,0,0,2,0,957710,9/15/2023 0:00,
2,234,4,30,0,2,0,937929,9/15/2023 0:00,
2,234,5,7813.33,0,2,0,937930,9/15/2023 0:00,
2,234,8,600,0,2,zemy,805302,8/5/2023 0:00,
2,234,11,0,0,2,0,957711,9/15/2023 0:00,
2,234,13,0,0,2,0,957712,9/15/2023 0:00,
2,234,15,0,0,2,0,957713,9/15/2023 0:00,
2,234,17,0,0,2,0,957714,9/15/2023 0:00,
2,234,21,1389.01,0,2,0,655986,9/15/2023 0:00,
2,234,22,0,0,2,0,957715,9/15/2023 0:00,
2,234,23,0,0,2,0,957716,9/15/2023 0:00,
2,234,24,0,0,2,0,957717,9/15/2023 0:00,
2,234,25,0,0,2,0,957718,9/15/2023 0:00,
2,234,27,0,0,2,0,957719,9/15/2023 0:00,
2,234,33,1000,0,2,0,937927,9/15/2023 0:00,
2,234,34,0,0,2,0,957720,9/15/2023 0:00,
2,234,35,0,0,2,0,957721,9/15/2023 0:00,
2,234,37,0,0,2,0,957722,9/15/2023 0:00,
2,234,39,0,0,2,0,957723,9/15/2023 0:00,
2,234,41,0,0,2,0,957724,9/15/2023 0:00,
2,234,44,0,0,2,0,957725,9/15/2023 0:00,
2,234,48,0,0,2,0,957726,9/15/2023 0:00,
2,234,50,0,0,2,0,957728,9/15/2023 0:00,
2,234,51,7813.33,0,2,0,937951,9/15/2023 0:00,
2,234,52,8413.33,0,2,0,937950,9/15/2023 0:00,
2,234,62,0,0,2,0,957727,9/15/2023 0:00,
2,234,99,6024.32,0,2,0,937948,9/15/2023 0:00,
2,235,1,6000,0,2,0476-59-71-87-,669224,6/9/2021 0:00,
2,235,8,855.01,0,2,zemy,675528,12/8/2022 0:00,
2,235,21,935.01,0,2,0,669232,6/6/2023 0:00,
2,235,22,660,0,2,0,675493,6/6/2023 0:00,
2,235,23,420,0,2,0,675494,6/6/2023 0:00,
2,236,1,5400,0,2,zemy,673209,8/5/2023 0:00,
2,236,3,0,0,2,0,957729,9/15/2023 0:00,
2,236,4,30,0,2,0,939377,9/15/2023 0:00,
2,236,5,5400,0,2,0,939378,9/15/2023 0:00,
2,236,8,600,0,2,zemy,795436,8/5/2023 0:00,
2,236,11,0,0,2,0,957730,9/15/2023 0:00,
2,236,13,0,0,2,0,957731,9/15/2023 0:00,
2,236,15,0,0,2,0,957732,9/15/2023 0:00,
2,236,17,0,0,2,0,957733,9/15/2023 0:00,
2,236,21,785.01,0,2,0,673217,9/15/2023 0:00,
2,236,22,0,0,2,0,957734,9/15/2023 0:00,
2,236,23,0,0,2,0,957735,9/15/2023 0:00,
2,236,24,0,0,2,0,957736,9/15/2023 0:00,
2,236,25,0,0,2,0,957737,9/15/2023 0:00,
2,236,27,0,0,2,0,957738,9/15/2023 0:00,
2,236,32,19.47,0,1,zemy,937652,9/4/2023 0:00,
2,236,33,0,0,2,0,957739,9/15/2023 0:00,
2,236,34,0,0,2,0,957740,9/15/2023 0:00,
2,236,35,0,0,2,0,957741,9/15/2023 0:00,
2,236,37,0,0,2,0,957742,9/15/2023 0:00,
2,236,39,0,0,2,0,957743,9/15/2023 0:00,
2,236,41,0,0,2,0,957744,9/15/2023 0:00,
2,236,44,0,0,2,0,957745,9/15/2023 0:00,
2,236,46,1000,0,2,zemy,929090,7/22/2023 0:00,
2,236,48,0,0,2,0,957746,9/15/2023 0:00,
2,236,50,0,0,2,0,957748,9/15/2023 0:00,
2,236,51,5400,0,2,0,939400,9/15/2023 0:00,
2,236,52,6000,0,2,0,939399,9/15/2023 0:00,
2,236,62,0,0,2,0,957747,9/15/2023 0:00,
2,236,99,4195.52,0,2,0,939397,9/15/2023 0:00,
2,237,1,2400,0,2,zemy,705753,2/9/2022 0:00,
2,237,21,217.5,0,2,0,706909,7/5/2022 0:00,
2,238,1,2600,0,2,zemy,713178,8/5/2022 0:00,
2,238,8,600,0,2,zemy,778309,8/5/2022 0:00,
2,238,21,247.5,0,2,0,713186,7/6/2023 0:00,
2,239,1,2200,0,2,zemy,730454,8/5/2022 0:00,
2,239,8,260,0,2,zemy,730455,4/8/2023 0:00,
2,239,33,300,0,2,0,817753,5/6/2023 0:00,
2,240,1,5500,0,2,zemy,742698,8/5/2023 0:00,
2,240,3,0,0,2,0,957749,9/15/2023 0:00,
2,240,4,30,0,2,0,939402,9/15/2023 0:00,
2,240,5,5500,0,2,0,939403,9/15/2023 0:00,
2,240,8,1000,0,2,zemy,778311,12/12/2022 0:00,
2,240,11,0,0,2,0,957750,9/15/2023 0:00,
2,240,12,8.5,0,0,zemy,955638,9/11/2023 0:00,
2,240,13,426.11,0,2,0,956549,9/15/2023 0:00,
2,240,14,4,0,0,zemy,955639,9/11/2023 0:00,
2,240,15,229.16,0,2,0,956550,9/15/2023 0:00,
2,240,17,0,0,2,0,957751,9/15/2023 0:00,
2,240,21,973.83,0,2,0,742706,9/15/2023 0:00,
2,240,22,0,0,2,0,957752,9/15/2023 0:00,
2,240,23,0,0,2,0,957753,9/15/2023 0:00,
2,240,24,0,0,2,0,957754,9/15/2023 0:00,
2,240,25,0,0,2,0,957755,9/15/2023 0:00,
2,240,27,0,0,2,0,957756,9/15/2023 0:00,
2,240,32,4.41,0,1,zemy,937649,9/4/2023 0:00,
2,240,33,0,0,2,0,957757,9/15/2023 0:00,
2,240,34,0,0,2,0,957758,9/15/2023 0:00,
2,240,35,0,0,2,0,957759,9/15/2023 0:00,
2,240,37,0,0,2,0,957760,9/15/2023 0:00,
2,240,39,0,0,2,0,957761,9/15/2023 0:00,
2,240,41,0,0,2,0,957762,9/15/2023 0:00,
2,240,44,0,0,2,0,957763,9/15/2023 0:00,
2,240,48,0,0,2,0,957764,9/15/2023 0:00,
2,240,50,655.27,0,2,0,956566,9/15/2023 0:00,
2,240,51,6155.27,0,2,0,939425,9/15/2023 0:00,
2,240,52,7155.27,0,2,0,939424,9/15/2023 0:00,
2,240,62,0,0,2,0,957765,9/15/2023 0:00,
2,240,99,6177.03,0,2,0,939422,9/15/2023 0:00,
2,241,1,5913.34,0,2,zemy,767820,7/5/2022 0:00,
2,241,21,913.34,0,2,0,767828,8/5/2022 0:00,
2,242,1,5797.5,0,2,zemy,778316,8/5/2023 0:00,
2,242,3,0,0,2,0,957766,9/15/2023 0:00,
2,242,4,30,0,2,0,938252,9/15/2023 0:00,
2,242,5,5797.5,0,2,0,938253,9/15/2023 0:00,
2,242,8,1400,0,2,zemy,864218,8/5/2023 0:00,
2,242,11,0,0,2,0,957767,9/15/2023 0:00,
2,242,13,0,0,2,0,957768,9/15/2023 0:00,
2,242,15,0,0,2,0,957769,9/15/2023 0:00,
2,242,17,0,0,2,0,957770,9/15/2023 0:00,
2,242,21,884.38,0,2,0,779405,9/15/2023 0:00,
2,242,22,0,0,2,0,957771,9/15/2023 0:00,
2,242,23,0,0,2,0,957772,9/15/2023 0:00,
2,242,24,0,0,2,0,957773,9/15/2023 0:00,
2,242,25,0,0,2,0,957774,9/15/2023 0:00,
2,242,27,0,0,2,0,957775,9/15/2023 0:00,
2,242,33,1000,0,2,0,905832,9/15/2023 0:00,
2,242,34,0,0,2,0,957776,9/15/2023 0:00,
2,242,35,0,0,2,0,957777,9/15/2023 0:00,
2,242,37,0,0,2,0,957778,9/15/2023 0:00,
2,242,39,0,0,2,0,957779,9/15/2023 0:00,
2,242,41,0,0,2,0,957780,9/15/2023 0:00,
2,242,44,0,0,2,0,957781,9/15/2023 0:00,
2,242,48,0,0,2,0,957782,9/15/2023 0:00,
2,242,50,0,0,2,0,957784,9/15/2023 0:00,
2,242,51,5797.5,0,2,0,938274,9/15/2023 0:00,
2,242,52,7197.5,0,2,0,938273,9/15/2023 0:00,
2,242,62,0,0,2,0,957783,9/15/2023 0:00,
2,242,99,5313.12,0,2,0,938271,9/15/2023 0:00,
2,243,1,2000,0,2,zemy,781649,8/5/2022 0:00,
2,243,8,400,0,2,zemy,781651,8/5/2022 0:00,
2,243,21,157.5,0,2,0,781661,1/23/2023 0:00,
2,244,1,3000,0,2,0476-59-71-87-,793890,9/5/2022 0:00,
2,244,21,293.48,0,2,0,795371,10/10/2022 0:00,
2,245,1,3000,0,2,0476-59-71-87-,793891,9/5/2022 0:00,
2,245,21,307.5,0,2,0,795397,12/12/2022 0:00,
2,246,1,4897.5,0,2,zemy,793892,8/5/2023 0:00,
2,246,3,0,0,2,0,957785,9/15/2023 0:00,
2,246,4,30,0,2,0,938394,9/15/2023 0:00,
2,246,5,4897.5,0,2,0,938395,9/15/2023 0:00,
2,246,8,600,0,2,zemy,856893,8/5/2023 0:00,
2,246,11,0,0,2,0,957786,9/15/2023 0:00,
2,246,13,0,0,2,0,957787,9/15/2023 0:00,
2,246,15,0,0,2,0,957788,9/15/2023 0:00,
2,246,17,0,0,2,0,957789,9/15/2023 0:00,
2,246,21,677,0,2,0,793900,9/15/2023 0:00,
2,246,22,0,0,2,0,957790,9/15/2023 0:00,
2,246,23,0,0,2,0,957791,9/15/2023 0:00,
2,246,24,0,0,2,0,957792,9/15/2023 0:00,
2,246,25,0,0,2,0,957793,9/15/2023 0:00,
2,246,27,0,0,2,0,957794,9/15/2023 0:00,
2,246,33,500,0,2,0,938392,9/15/2023 0:00,
2,246,34,0,0,2,0,957795,9/15/2023 0:00,
2,246,35,0,0,2,0,957796,9/15/2023 0:00,
2,246,37,0,0,2,0,957797,9/15/2023 0:00,
2,246,39,0,0,2,0,957798,9/15/2023 0:00,
2,246,41,0,0,2,0,957799,9/15/2023 0:00,
2,246,44,0,0,2,0,957800,9/15/2023 0:00,
2,246,46,1000,0,1,zemy,929089,8/21/2023 0:00,
2,246,48,0,0,2,0,957801,9/15/2023 0:00,
2,246,50,0,0,2,0,957803,9/15/2023 0:00,
2,246,51,4897.5,0,2,0,938416,9/15/2023 0:00,
2,246,52,5497.5,0,2,0,938415,9/15/2023 0:00,
2,246,62,0,0,2,0,957802,9/15/2023 0:00,
2,246,99,3320.5,0,2,0,938413,9/15/2023 0:00,
2,247,1,12153.87,0,2,zemy,933491,8/10/2023 0:00,
2,247,3,0,0,2,0,957804,9/15/2023 0:00,
2,247,4,30,0,2,0,939465,9/15/2023 0:00,
2,247,5,12153.87,0,2,0,939466,9/15/2023 0:00,
2,247,8,600,0,2,zemy,933489,8/10/2023 0:00,
2,247,11,0,0,2,0,957805,9/15/2023 0:00,
2,247,13,0,0,2,0,957806,9/15/2023 0:00,
2,247,15,0,0,2,0,957807,9/15/2023 0:00,
2,247,17,0,0,2,0,957808,9/15/2023 0:00,
2,247,18,2200,0,2,zemy,929174,8/5/2023 0:00,
2,247,21,2753.87,0,2,0,796520,9/15/2023 0:00,
2,247,22,0,0,2,0,957809,9/15/2023 0:00,
2,247,23,0,0,2,0,957810,9/15/2023 0:00,
2,247,24,0,0,2,0,957811,9/15/2023 0:00,
2,247,25,0,0,2,0,957812,9/15/2023 0:00,
2,247,27,0,0,2,0,957813,9/15/2023 0:00,
2,247,33,0,0,2,0,957814,9/15/2023 0:00,
2,247,34,0,0,2,0,957815,9/15/2023 0:00,
2,247,35,0,0,2,0,957816,9/15/2023 0:00,
2,247,37,0,0,2,0,957817,9/15/2023 0:00,
2,247,39,0,0,2,0,957818,9/15/2023 0:00,
2,247,41,0,0,2,0,957819,9/15/2023 0:00,
2,247,44,0,0,2,0,957820,9/15/2023 0:00,
2,247,48,0,0,2,0,957821,9/15/2023 0:00,
2,247,50,0,0,2,0,957823,9/15/2023 0:00,
2,247,51,12153.87,0,2,0,939488,9/15/2023 0:00,
2,247,52,14953.87,0,2,0,939487,9/15/2023 0:00,
2,247,62,0,0,2,0,957822,9/15/2023 0:00,
2,247,99,12200,0,2,0,939485,9/15/2023 0:00,
2,248,1,2185.29,0,2,0476-59-71-87-,806922,10/10/2022 0:00,
2,248,21,185.29,0,2,0,808024,1/23/2023 0:00,
2,249,1,3456,0,2,zemy,806923,8/5/2023 0:00,
2,249,3,0,0,2,0,957824,9/15/2023 0:00,
2,249,4,30,0,2,0,939490,9/15/2023 0:00,
2,249,5,3456,0,2,0,939491,9/15/2023 0:00,
2,249,8,600,0,2,zemy,842571,1/23/2023 0:00,
2,249,11,0,0,2,0,957825,9/15/2023 0:00,
2,249,13,0,0,2,0,957826,9/15/2023 0:00,
2,249,15,0,0,2,0,957827,9/15/2023 0:00,
2,249,17,0,0,2,0,957828,9/15/2023 0:00,
2,249,21,388.7,0,2,0,808050,9/15/2023 0:00,
2,249,22,0,0,2,0,957829,9/15/2023 0:00,
2,249,23,0,0,2,0,957830,9/15/2023 0:00,
2,249,24,0,0,2,0,957831,9/15/2023 0:00,
2,249,25,0,0,2,0,957832,9/15/2023 0:00,
2,249,27,0,0,2,0,957833,9/15/2023 0:00,
2,249,33,0,0,2,0,957834,9/15/2023 0:00,
2,249,34,0,0,2,0,957835,9/15/2023 0:00,
2,249,35,0,0,2,0,957836,9/15/2023 0:00,
2,249,37,0,0,2,0,957837,9/15/2023 0:00,
2,249,39,0,0,2,0,957838,9/15/2023 0:00,
2,249,41,0,0,2,0,957839,9/15/2023 0:00,
2,249,44,0,0,2,0,957840,9/15/2023 0:00,
2,249,48,0,0,2,0,957841,9/15/2023 0:00,
2,249,50,0,0,2,0,957843,9/15/2023 0:00,
2,249,51,3456,0,2,0,939513,9/15/2023 0:00,
2,249,52,4056,0,2,0,939512,9/15/2023 0:00,
2,249,62,0,0,2,0,957842,9/15/2023 0:00,
2,249,99,3667.3,0,2,0,939510,9/15/2023 0:00,
2,250,1,7111,0,2,0476-59-71-87-,806924,10/10/2022 0:00,
2,250,8,226.66,0,2,zemy,808095,4/8/2023 0:00,
2,250,21,1212.76,0,2,0,808076,5/6/2023 0:00,
2,251,1,4272,0,2,zemy,819291,8/5/2023 0:00,
2,251,3,0,0,2,0,957844,9/15/2023 0:00,
2,251,4,30,0,2,0,939515,9/15/2023 0:00,
2,251,5,4272,0,2,0,939516,9/15/2023 0:00,
2,251,8,600,0,2,zemy,929290,8/5/2023 0:00,
2,251,11,0,0,2,0,957845,9/15/2023 0:00,
2,251,12,3.5,0,0,zemy,955631,9/11/2023 0:00,
2,251,13,136.29,0,2,0,956647,9/15/2023 0:00,
2,251,14,7,0,0,zemy,955632,9/11/2023 0:00,
2,251,15,311.5,0,2,0,956648,9/15/2023 0:00,
2,251,17,0,0,2,0,957846,9/15/2023 0:00,
2,251,21,641.46,0,2,0,819299,9/15/2023 0:00,
2,251,22,0,0,2,0,957847,9/15/2023 0:00,
2,251,23,0,0,2,0,957848,9/15/2023 0:00,
2,251,24,0,0,2,0,957849,9/15/2023 0:00,
2,251,25,0,0,2,0,957850,9/15/2023 0:00,
2,251,27,0,0,2,0,957851,9/15/2023 0:00,
2,251,33,0,0,2,0,957852,9/15/2023 0:00,
2,251,34,0,0,2,0,957853,9/15/2023 0:00,
2,251,35,0,0,2,0,957854,9/15/2023 0:00,
2,251,37,0,0,2,0,957855,9/15/2023 0:00,
2,251,39,0,0,2,0,957856,9/15/2023 0:00,
2,251,41,0,0,2,0,957857,9/15/2023 0:00,
2,251,44,0,0,2,0,957858,9/15/2023 0:00,
2,251,48,0,0,2,0,957859,9/15/2023 0:00,
2,251,50,447.79,0,2,0,956664,9/15/2023 0:00,
2,251,51,4719.79,0,2,0,939538,9/15/2023 0:00,
2,251,52,5319.79,0,2,0,939537,9/15/2023 0:00,
2,251,62,0,0,2,0,957860,9/15/2023 0:00,
2,251,99,4678.33,0,2,0,939535,9/15/2023 0:00,
2,252,1,2400,0,2,0476-59-71-87-,844826,2/6/2023 0:00,
2,252,21,217.5,0,2,0,844834,3/8/2023 0:00,
2,253,1,3900,0,2,zemy,848290,8/5/2023 0:00,
2,253,3,0,0,2,0,957861,9/15/2023 0:00,
2,253,4,30,0,2,0,939540,9/15/2023 0:00,
2,253,5,3900,0,2,0,939541,9/15/2023 0:00,
2,253,8,600,0,2,zemy,929291,8/5/2023 0:00,
2,253,11,0,0,2,0,957862,9/15/2023 0:00,
2,253,12,7,0,0,zemy,955665,9/11/2023 0:00,
2,253,13,248.83,0,2,0,956667,9/15/2023 0:00,
2,253,15,0,0,2,0,957863,9/15/2023 0:00,
2,253,17,0,0,2,0,957864,9/15/2023 0:00,
2,253,21,527.27,0,2,0,848298,9/15/2023 0:00,
2,253,22,0,0,2,0,957865,9/15/2023 0:00,
2,253,23,0,0,2,0,957866,9/15/2023 0:00,
2,253,24,0,0,2,0,957867,9/15/2023 0:00,
2,253,25,0,0,2,0,957868,9/15/2023 0:00,
2,253,27,0,0,2,0,957869,9/15/2023 0:00,
2,253,33,0,0,2,0,957870,9/15/2023 0:00,
2,253,34,0,0,2,0,957871,9/15/2023 0:00,
2,253,35,0,0,2,0,957872,9/15/2023 0:00,
2,253,37,0,0,2,0,957873,9/15/2023 0:00,
2,253,39,0,0,2,0,957874,9/15/2023 0:00,
2,253,41,0,0,2,0,957875,9/15/2023 0:00,
2,253,44,0,0,2,0,957876,9/15/2023 0:00,
2,253,48,0,0,2,0,957877,9/15/2023 0:00,
2,253,50,248.83,0,2,0,956684,9/15/2023 0:00,
2,253,51,4148.83,0,2,0,939563,9/15/2023 0:00,
2,253,52,4748.83,0,2,0,939562,9/15/2023 0:00,
2,253,62,0,0,2,0,957878,9/15/2023 0:00,
2,253,99,4221.56,0,2,0,939560,9/15/2023 0:00,
2,254,1,1800,0,2,zemy,856895,4/13/2023 0:00,
2,254,8,600,0,2,zemy,881756,4/13/2023 0:00,
2,254,21,127.5,0,2,0,858142,6/5/2023 0:00,
2,255,1,9400,0,2,0476-59-71-87-,856896,3/7/2023 0:00,
2,255,8,380,0,2,zemy,856897,3/7/2023 0:00,
2,255,21,1865.01,0,2,0,856905,4/8/2023 0:00,
2,256,1,15000,0,2,0476-59-71-87-,866679,4/7/2023 0:00,
2,256,3,0,0,2,0,957879,9/15/2023 0:00,
2,256,4,30,0,2,0,939565,9/15/2023 0:00,
2,256,5,15000,0,2,0,939566,9/15/2023 0:00,
2,256,8,600,0,2,zemy,866680,4/7/2023 0:00,
2,256,11,0,0,2,0,957880,9/15/2023 0:00,
2,256,13,0,0,2,0,957881,9/15/2023 0:00,
2,256,15,0,0,2,0,957882,9/15/2023 0:00,
2,256,17,0,0,2,0,957883,9/15/2023 0:00,
2,256,21,3750.02,0,2,0,866688,9/15/2023 0:00,
2,256,22,0,0,2,0,957884,9/15/2023 0:00,
2,256,23,0,0,2,0,957885,9/15/2023 0:00,
2,256,24,0,0,2,0,957886,9/15/2023 0:00,
2,256,25,0,0,2,0,957887,9/15/2023 0:00,
2,256,27,0,0,2,0,957888,9/15/2023 0:00,
2,256,33,0,0,2,0,957889,9/15/2023 0:00,
2,256,34,0,0,2,0,957890,9/15/2023 0:00,
2,256,35,0,0,2,0,957891,9/15/2023 0:00,
2,256,37,0,0,2,0,957892,9/15/2023 0:00,
2,256,39,0,0,2,0,957893,9/15/2023 0:00,
2,256,41,0,0,2,0,957894,9/15/2023 0:00,
2,256,44,0,0,2,0,957895,9/15/2023 0:00,
2,256,48,0,0,2,0,957896,9/15/2023 0:00,
2,256,50,0,0,2,0,957898,9/15/2023 0:00,
2,256,51,15000,0,2,0,939588,9/15/2023 0:00,
